

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Sun Aug 30 09:33:33 2015

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F24J10
 16034  000932                     	endif
 16035  000932  0009               	tblrd		*+
 16036  000934  CFF5 F088          	movff	tablat,i2___lwtoft@c
 16037  000938  000A               	tblrd		*-
 16038  00093A  CFF5 F089          	movff	tablat,i2___lwtoft@c+1
 16039  00093E  EC56  F00D         	call	i2___lwtoft	;wreg free
 16040  000942  C088  F08B         	movff	?i2___lwtoft,i2___ftmul@f1
 16041  000946  C089  F08C         	movff	?i2___lwtoft+1,i2___ftmul@f1+1
 16042  00094A  C08A  F08D         	movff	?i2___lwtoft+2,i2___ftmul@f1+2
 16043  00094E  0E8F               	movlw	143
 16044  000950  0100               	movlb	0	; () banked
 16045  000952  6F8E               	movwf	i2___ftmul@f2& (0+255),b
 16046  000954  0E82               	movlw	130
 16047  000956  0100               	movlb	0	; () banked
 16048  000958  6F8F               	movwf	(i2___ftmul@f2+1)& (0+255),b
 16049  00095A  0E3F               	movlw	63
 16050  00095C  0100               	movlb	0	; () banked
 16051  00095E  6F90               	movwf	(i2___ftmul@f2+2)& (0+255),b
 16052  000960  EC80  F01E         	call	i2___ftmul	;wreg free
 16053  000964  C08B  F09D         	movff	?i2___ftmul,i2RF_LoadCode@High
 16054  000968  C08C  F09E         	movff	?i2___ftmul+1,i2RF_LoadCode@High+1
 16055  00096C  C08D  F09F         	movff	?i2___ftmul+2,i2RF_LoadCode@High+2
 16056                           
 16057                           ;RF.c: 240: RF_SyncLow = (unsigned int) Low;
 16058  000970  C09A  F080         	movff	i2RF_LoadCode@Low,i2___fttol@f1
 16059  000974  C09B  F081         	movff	i2RF_LoadCode@Low+1,i2___fttol@f1+1
 16060  000978  C09C  F082         	movff	i2RF_LoadCode@Low+2,i2___fttol@f1+2
 16061  00097C  EC49  F001         	call	i2___fttol	;wreg free
 16062  000980  C080  F0BD         	movff	?i2___fttol,_RF_SyncLow
 16063  000984  C081  F0BE         	movff	?i2___fttol+1,_RF_SyncLow+1
 16064                           
 16065                           ;RF.c: 241: RF_SyncHigh = (unsigned int) High;
 16066  000988  C09D  F080         	movff	i2RF_LoadCode@High,i2___fttol@f1
 16067  00098C  C09E  F081         	movff	i2RF_LoadCode@High+1,i2___fttol@f1+1
 16068  000990  C09F  F082         	movff	i2RF_LoadCode@High+2,i2___fttol@f1+2
 16069  000994  EC49  F001         	call	i2___fttol	;wreg free
 16070  000998  C080  F0BB         	movff	?i2___fttol,_RF_SyncHigh
 16071  00099C  C081  F0BC         	movff	?i2___fttol+1,_RF_SyncHigh+1
 16072                           
 16073                           ;RF.c: 243: RF_CodeSize = RF_CalculateCodesize();
 16074  0009A0  EC51  F00B         	call	i2_RF_CalculateCodesize	;wreg free
 16075  0009A4  0100               	movlb	0	; () banked
 16076  0009A6  6FC6               	movwf	_RF_CodeSize& (0+255),b
 16077                           
 16078                           ; BSR set to: 0
 16079  0009A8  0012               	return		;funcret
 16080  0009AA                     __end_ofi2_RF_LoadCode:
 16081                           	opt stack 0
 16082                           pclatu	equ	0xFFB
 16083                           pclath	equ	0xFFA
 16084                           tblptru	equ	0xFF8
 16085                           tblptrh	equ	0xFF7
 16086                           tblptrl	equ	0xFF6
 16087                           tablat	equ	0xFF5
 16088                           prodh	equ	0xFF4
 16089                           prodl	equ	0xFF3
 16090                           intcon	equ	0xFF2
 16091                           intcon2	equ	0xFF1
 16092                           intcon3	equ	0xFF0
 16093                           postinc0	equ	0xFEE
 16094                           fsr0h	equ	0xFEA
 16095                           fsr0l	equ	0xFE9
 16096                           wreg	equ	0xFE8
 16097                           postdec1	equ	0xFE5
 16098                           fsr1h	equ	0xFE2
 16099                           fsr1l	equ	0xFE1
 16100                           bsr	equ	0xFE0
 16101                           indf2	equ	0xFDF
 16102                           postinc2	equ	0xFDE
 16103                           postdec2	equ	0xFDD
 16104                           plusw2	equ	0xFDB
 16105                           fsr2h	equ	0xFDA
 16106                           fsr2l	equ	0xFD9
 16107                           status	equ	0xFD8
 16108                           
 16109 ;; *************** function i2___lwtoft *****************
 16110 ;; Defined at:
 16111 ;;		line 28 in file "C:\Program Files (x86)\Microchip\xc8\v1.35\sources\common\lwtoft.c"
 16112 ;; Parameters:    Size  Location     Type
 16113 ;;  c               2    8[BANK0 ] unsigned int 
 16114 ;; Auto vars:     Size  Location     Type
 16115 ;;		None
 16116 ;; Return value:  Size  Location     Type
 16117 ;;                  3    8[BANK0 ] float 
 16118 ;; Registers used:
 16119 ;;		wreg, status,2, status,0, cstack
 16120 ;; Tracked objects:
 16121 ;;		On entry : 0/0
 16122 ;;		On exit  : 0/0
 16123 ;;		Unchanged: 0/0
 16124 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3
 16125 ;;      Params:         0       3       0       0       0
 16126 ;;      Locals:         0       0       0       0       0
 16127 ;;      Temps:          0       0       0       0       0
 16128 ;;      Totals:         0       3       0       0       0
 16129 ;;Total ram usage:        3 bytes
 16130 ;; Hardware stack levels used:    1
 16131 ;; Hardware stack levels required when called:    1
 16132 ;; This function calls:
 16133 ;;		i2___ftpack
 16134 ;; This function is called by:
 16135 ;;		_RF_CheckCode
 16136 ;;		i2_RF_LoadCode
 16137 ;; This function uses a non-reentrant model
 16138 ;;
 16139                           
 16140                           	psect	text104
 16141  001AAC                     __ptext104:
 16142                           	opt stack 0
 16143  001AAC                     i2___lwtoft:
 16144                           	opt stack 15
 16145                           
 16146                           ; BSR set to: 0
 16147                           ;incstack = 0
 16148  001AAC  C088  F080         	movff	i2___lwtoft@c,i2___ftpack@arg
 16149  001AB0  C089  F081         	movff	i2___lwtoft@c+1,i2___ftpack@arg+1
 16150  001AB4  0100               	movlb	0	; () banked
 16151  001AB6  6B82               	clrf	(i2___ftpack@arg+2)& (0+255),b
 16152  001AB8  0E8E               	movlw	142
 16153  001ABA  0100               	movlb	0	; () banked
 16154  001ABC  6F83               	movwf	i2___ftpack@exp& (0+255),b
 16155  001ABE  0E00               	movlw	0
 16156  001AC0  0100               	movlb	0	; () banked
 16157  001AC2  6F84               	movwf	i2___ftpack@sign& (0+255),b
 16158  001AC4  EC71  F002         	call	i2___ftpack	;wreg free
 16159  001AC8  C080  F088         	movff	?i2___ftpack,?i2___lwtoft
 16160  001ACC  C081  F089         	movff	?i2___ftpack+1,?i2___lwtoft+1
 16161  001AD0  C082  F08A         	movff	?i2___ftpack+2,?i2___lwtoft+2
 16162  001AD4  0012               	return	
 16163  001AD6                     __end_ofi2___lwtoft:
 16164                           	opt stack 0
 16165                           pclatu	equ	0xFFB
 16166                           pclath	equ	0xFFA
 16167                           tblptru	equ	0xFF8
 16168                           tblptrh	equ	0xFF7
 16169                           tblptrl	equ	0xFF6
 16170                           tablat	equ	0xFF5
 16171                           prodh	equ	0xFF4
 16172                           prodl	equ	0xFF3
 16173                           intcon	equ	0xFF2
 16174                           intcon2	equ	0xFF1
 16175                           intcon3	equ	0xFF0
 16176                           postinc0	equ	0xFEE
 16177                           fsr0h	equ	0xFEA
 16178                           fsr0l	equ	0xFE9
 16179                           wreg	equ	0xFE8
 16180                           postdec1	equ	0xFE5
 16181                           fsr1h	equ	0xFE2
 16182                           fsr1l	equ	0xFE1
 16183                           bsr	equ	0xFE0
 16184                           indf2	equ	0xFDF
 16185                           postinc2	equ	0xFDE
 16186                           postdec2	equ	0xFDD
 16187                           plusw2	equ	0xFDB
 16188                           fsr2h	equ	0xFDA
 16189                           fsr2l	equ	0xFD9
 16190                           status	equ	0xFD8
 16191                           
 16192 ;; *************** function i2___fttol *****************
 16193 ;; Defined at:
 16194 ;;		line 44 in file "C:\Program Files (x86)\Microchip\xc8\v1.35\sources\common\fttol.c"
 16195 ;; Parameters:    Size  Location     Type
 16196 ;;  f1              3    0[BANK0 ] float 
 16197 ;; Auto vars:     Size  Location     Type
 16198 ;;  __fttol         4   10[BANK0 ] unsigned long 
 16199 ;;  __fttol         1   14[BANK0 ] unsigned char 
 16200 ;;  __fttol         1    9[BANK0 ] unsigned char 
 16201 ;; Return value:  Size  Location     Type
 16202 ;;                  4    0[BANK0 ] long 
 16203 ;; Registers used:
 16204 ;;		wreg, status,2, status,0
 16205 ;; Tracked objects:
 16206 ;;		On entry : 0/0
 16207 ;;		On exit  : 0/0
 16208 ;;		Unchanged: 0/0
 16209 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3
 16210 ;;      Params:         0       4       0       0       0
 16211 ;;      Locals:         0       6       0       0       0
 16212 ;;      Temps:          0       5       0       0       0
 16213 ;;      Totals:         0      15       0       0       0
 16214 ;;Total ram usage:       15 bytes
 16215 ;; Hardware stack levels used:    1
 16216 ;; This function calls:
 16217 ;;		Nothing
 16218 ;; This function is called by:
 16219 ;;		i2_RF_LoadCode
 16220 ;; This function uses a non-reentrant model
 16221 ;;
 16222                           
 16223                           	psect	text105
 16224  000292                     __ptext105:
 16225                           	opt stack 0
 16226  000292                     i2___fttol:
 16227                           	opt stack 15
 16228                           
 16229                           ;incstack = 0
 16230  000292  C082  F084         	movff	i2___fttol@f1+2,??i2___fttol
 16231  000296  0100               	movlb	0	; () banked
 16232  000298  6B85               	clrf	(??i2___fttol+1)& (0+255),b
 16233  00029A  6B86               	clrf	(??i2___fttol+2)& (0+255),b
 16234  00029C  0100               	movlb	0	; () banked
 16235  00029E  3581               	rlcf	(i2___fttol@f1+1)& (0+255),w,b
 16236  0002A0  0100               	movlb	0	; () banked
 16237  0002A2  3784               	rlcf	??i2___fttol& (0+255),f,b
 16238  0002A4  E301               	bnc	u644_41
 16239  0002A6  8185               	bsf	(??i2___fttol+1)& (0+255),0,b
 16240  0002A8                     u644_41:
 16241  0002A8  0100               	movlb	0	; () banked
 16242  0002AA  5184               	movf	??i2___fttol& (0+255),w,b
 16243  0002AC  0100               	movlb	0	; () banked
 16244  0002AE  6F8E               	movwf	i2___fttol@exp1& (0+255),b
 16245  0002B0  0100               	movlb	0	; () banked
 16246  0002B2  518E               	movf	i2___fttol@exp1& (0+255),w,b
 16247  0002B4  A4D8               	btfss	status,2,c
 16248  0002B6  D00A               	goto	i2l6079
 16249                           
 16250                           ; BSR set to: 0
 16251  0002B8  0E00               	movlw	0
 16252  0002BA  0100               	movlb	0	; () banked
 16253  0002BC  6F80               	movwf	?i2___fttol& (0+255),b
 16254  0002BE  0E00               	movlw	0
 16255  0002C0  6F81               	movwf	(?i2___fttol+1)& (0+255),b
 16256  0002C2  0E00               	movlw	0
 16257  0002C4  6F82               	movwf	(?i2___fttol+2)& (0+255),b
 16258  0002C6  0E00               	movlw	0
 16259  0002C8  6F83               	movwf	(?i2___fttol+3)& (0+255),b
 16260                           
 16261                           ; BSR set to: 0
 16262  0002CA  0012               	return	
 16263  0002CC                     i2l6079:
 16264                           
 16265                           ; BSR set to: 0
 16266  0002CC  0E17               	movlw	23
 16267  0002CE  0100               	movlb	0	; () banked
 16268  0002D0  6F84               	movwf	??i2___fttol& (0+255),b
 16269  0002D2  C080  F085         	movff	i2___fttol@f1,??i2___fttol+1
 16270  0002D6  C081  F086         	movff	i2___fttol@f1+1,??i2___fttol+2
 16271  0002DA  C082  F087         	movff	i2___fttol@f1+2,??i2___fttol+3
 16272  0002DE  0100               	movlb	0	; () banked
 16273  0002E0  2984               	incf	??i2___fttol& (0+255),w,b
 16274  0002E2  0100               	movlb	0	; () banked
 16275  0002E4  6F88               	movwf	(??i2___fttol+4)& (0+255),b
 16276  0002E6  D005               	goto	i2u646_40
 16277  0002E8                     i2u646_45:
 16278  0002E8  0100               	movlb	0	; () banked
 16279  0002EA  90D8               	bcf	status,0,c
 16280  0002EC  3387               	rrcf	(??i2___fttol+3)& (0+255),f,b
 16281  0002EE  3386               	rrcf	(??i2___fttol+2)& (0+255),f,b
 16282  0002F0  3385               	rrcf	(??i2___fttol+1)& (0+255),f,b
 16283  0002F2                     i2u646_40:
 16284  0002F2  0100               	movlb	0	; () banked
 16285  0002F4  2F88               	decfsz	(??i2___fttol+4)& (0+255),f,b
 16286  0002F6  D7F8               	goto	i2u646_45
 16287  0002F8  0100               	movlb	0	; () banked
 16288  0002FA  5185               	movf	(??i2___fttol+1)& (0+255),w,b
 16289  0002FC  0100               	movlb	0	; () banked
 16290  0002FE  6F89               	movwf	i2___fttol@sign1& (0+255),b
 16291                           
 16292                           ; BSR set to: 0
 16293  000300  0100               	movlb	0	; () banked
 16294  000302  8F81               	bsf	(i2___fttol@f1+1)& (0+255),7,b
 16295                           
 16296                           ; BSR set to: 0
 16297  000304  0EFF               	movlw	255
 16298  000306  0100               	movlb	0	; () banked
 16299  000308  1780               	andwf	i2___fttol@f1& (0+255),f,b
 16300  00030A  0EFF               	movlw	255
 16301  00030C  0100               	movlb	0	; () banked
 16302  00030E  1781               	andwf	(i2___fttol@f1+1)& (0+255),f,b
 16303  000310  0E00               	movlw	0
 16304  000312  0100               	movlb	0	; () banked
 16305  000314  1782               	andwf	(i2___fttol@f1+2)& (0+255),f,b
 16306                           
 16307                           ; BSR set to: 0
 16308  000316  0100               	movlb	0	; () banked
 16309  000318  5180               	movf	i2___fttol@f1& (0+255),w,b
 16310  00031A  0100               	movlb	0	; () banked
 16311  00031C  6F8A               	movwf	i2___fttol@lval& (0+255),b
 16312  00031E  0100               	movlb	0	; () banked
 16313  000320  5181               	movf	(i2___fttol@f1+1)& (0+255),w,b
 16314  000322  0100               	movlb	0	; () banked
 16315  000324  6F8B               	movwf	(i2___fttol@lval+1)& (0+255),b
 16316  000326  0100               	movlb	0	; () banked
 16317  000328  5182               	movf	(i2___fttol@f1+2)& (0+255),w,b
 16318  00032A  0100               	movlb	0	; () banked
 16319  00032C  6F8C               	movwf	(i2___fttol@lval+2)& (0+255),b
 16320  00032E  0100               	movlb	0	; () banked
 16321  000330  6B8D               	clrf	(i2___fttol@lval+3)& (0+255),b
 16322                           
 16323                           ; BSR set to: 0
 16324  000332  0E8E               	movlw	142
 16325  000334  0100               	movlb	0	; () banked
 16326  000336  5F8E               	subwf	i2___fttol@exp1& (0+255),f,b
 16327                           
 16328                           ; BSR set to: 0
 16329  000338  0100               	movlb	0	; () banked
 16330  00033A  AF8E               	btfss	i2___fttol@exp1& (0+255),7,b
 16331  00033C  D01A               	goto	i2l6101
 16332                           
 16333                           ; BSR set to: 0
 16334  00033E  0100               	movlb	0	; () banked
 16335  000340  518E               	movf	i2___fttol@exp1& (0+255),w,b
 16336  000342  0A80               	xorlw	128
 16337  000344  0F8F               	addlw	143
 16338  000346  B0D8               	btfsc	status,0,c
 16339  000348  D00A               	goto	i2l6097
 16340                           
 16341                           ; BSR set to: 0
 16342  00034A  0E00               	movlw	0
 16343  00034C  0100               	movlb	0	; () banked
 16344  00034E  6F80               	movwf	?i2___fttol& (0+255),b
 16345  000350  0E00               	movlw	0
 16346  000352  6F81               	movwf	(?i2___fttol+1)& (0+255),b
 16347  000354  0E00               	movlw	0
 16348  000356  6F82               	movwf	(?i2___fttol+2)& (0+255),b
 16349  000358  0E00               	movlw	0
 16350  00035A  6F83               	movwf	(?i2___fttol+3)& (0+255),b
 16351                           
 16352                           ; BSR set to: 0
 16353  00035C  0012               	return	
 16354  00035E                     i2l6097:
 16355                           
 16356                           ; BSR set to: 0
 16357  00035E  0100               	movlb	0	; () banked
 16358  000360  90D8               	bcf	status,0,c
 16359  000362  338D               	rrcf	(i2___fttol@lval+3)& (0+255),f,b
 16360  000364  338C               	rrcf	(i2___fttol@lval+2)& (0+255),f,b
 16361  000366  338B               	rrcf	(i2___fttol@lval+1)& (0+255),f,b
 16362  000368  338A               	rrcf	i2___fttol@lval& (0+255),f,b
 16363                           
 16364                           ; BSR set to: 0
 16365  00036A  0100               	movlb	0	; () banked
 16366  00036C  3F8E               	incfsz	i2___fttol@exp1& (0+255),f,b
 16367  00036E  D7F7               	goto	i2l6097
 16368                           
 16369                           ; BSR set to: 0
 16370  000370  D01B               	goto	i2l6111
 16371  000372                     i2l6101:
 16372                           
 16373                           ; BSR set to: 0
 16374  000372  0E17               	movlw	23
 16375  000374  0100               	movlb	0	; () banked
 16376  000376  658E               	cpfsgt	i2___fttol@exp1& (0+255),b
 16377  000378  D012               	goto	i2l6109
 16378                           
 16379                           ; BSR set to: 0
 16380  00037A  0E00               	movlw	0
 16381  00037C  0100               	movlb	0	; () banked
 16382  00037E  6F80               	movwf	?i2___fttol& (0+255),b
 16383  000380  0E00               	movlw	0
 16384  000382  6F81               	movwf	(?i2___fttol+1)& (0+255),b
 16385  000384  0E00               	movlw	0
 16386  000386  6F82               	movwf	(?i2___fttol+2)& (0+255),b
 16387  000388  0E00               	movlw	0
 16388  00038A  6F83               	movwf	(?i2___fttol+3)& (0+255),b
 16389                           
 16390                           ; BSR set to: 0
 16391  00038C  0012               	return	
 16392  00038E                     i2l6107:
 16393                           
 16394                           ; BSR set to: 0
 16395  00038E  0100               	movlb	0	; () banked
 16396  000390  90D8               	bcf	status,0,c
 16397  000392  378A               	rlcf	i2___fttol@lval& (0+255),f,b
 16398  000394  378B               	rlcf	(i2___fttol@lval+1)& (0+255),f,b
 16399  000396  378C               	rlcf	(i2___fttol@lval+2)& (0+255),f,b
 16400  000398  378D               	rlcf	(i2___fttol@lval+3)& (0+255),f,b
 16401  00039A  0100               	movlb	0	; () banked
 16402  00039C  078E               	decf	i2___fttol@exp1& (0+255),f,b
 16403  00039E                     i2l6109:
 16404                           
 16405                           ; BSR set to: 0
 16406  00039E  0100               	movlb	0	; () banked
 16407  0003A0  518E               	movf	i2___fttol@exp1& (0+255),w,b
 16408  0003A2  0100               	movlb	0	; () banked
 16409  0003A4  A4D8               	btfss	status,2,c
 16410  0003A6  D7F3               	goto	i2l6107
 16411  0003A8                     i2l6111:
 16412                           
 16413                           ; BSR set to: 0
 16414  0003A8  0100               	movlb	0	; () banked
 16415  0003AA  5189               	movf	i2___fttol@sign1& (0+255),w,b
 16416  0003AC  0100               	movlb	0	; () banked
 16417  0003AE  B4D8               	btfsc	status,2,c
 16418  0003B0  D009               	goto	i2l6115
 16419                           
 16420                           ; BSR set to: 0
 16421  0003B2  0100               	movlb	0	; () banked
 16422  0003B4  1F8D               	comf	(i2___fttol@lval+3)& (0+255),f,b
 16423  0003B6  1F8C               	comf	(i2___fttol@lval+2)& (0+255),f,b
 16424  0003B8  1F8B               	comf	(i2___fttol@lval+1)& (0+255),f,b
 16425  0003BA  6D8A               	negf	i2___fttol@lval& (0+255),b
 16426  0003BC  0E00               	movlw	0
 16427  0003BE  238B               	addwfc	(i2___fttol@lval+1)& (0+255),f,b
 16428  0003C0  238C               	addwfc	(i2___fttol@lval+2)& (0+255),f,b
 16429  0003C2  238D               	addwfc	(i2___fttol@lval+3)& (0+255),f,b
 16430  0003C4                     i2l6115:
 16431                           
 16432                           ; BSR set to: 0
 16433  0003C4  C08A  F080         	movff	i2___fttol@lval,?i2___fttol
 16434  0003C8  C08B  F081         	movff	i2___fttol@lval+1,?i2___fttol+1
 16435  0003CC  C08C  F082         	movff	i2___fttol@lval+2,?i2___fttol+2
 16436  0003D0  C08D  F083         	movff	i2___fttol@lval+3,?i2___fttol+3
 16437  0003D4  0012               	return	
 16438  0003D6                     __end_ofi2___fttol:
 16439                           	opt stack 0
 16440                           pclatu	equ	0xFFB
 16441                           pclath	equ	0xFFA
 16442                           tblptru	equ	0xFF8
 16443                           tblptrh	equ	0xFF7
 16444                           tblptrl	equ	0xFF6
 16445                           tablat	equ	0xFF5
 16446                           prodh	equ	0xFF4
 16447                           prodl	equ	0xFF3
 16448                           intcon	equ	0xFF2
 16449                           intcon2	equ	0xFF1
 16450                           intcon3	equ	0xFF0
 16451                           postinc0	equ	0xFEE
 16452                           fsr0h	equ	0xFEA
 16453                           fsr0l	equ	0xFE9
 16454                           wreg	equ	0xFE8
 16455                           postdec1	equ	0xFE5
 16456                           fsr1h	equ	0xFE2
 16457                           fsr1l	equ	0xFE1
 16458                           bsr	equ	0xFE0
 16459                           indf2	equ	0xFDF
 16460                           postinc2	equ	0xFDE
 16461                           postdec2	equ	0xFDD
 16462                           plusw2	equ	0xFDB
 16463                           fsr2h	equ	0xFDA
 16464                           fsr2l	equ	0xFD9
 16465                           status	equ	0xFD8
 16466                           
 16467 ;; *************** function i2___ftmul *****************
 16468 ;; Defined at:
 16469 ;;		line 62 in file "C:\Program Files (x86)\Microchip\xc8\v1.35\sources\common\ftmul.c"
 16470 ;; Parameters:    Size  Location     Type
 16471 ;;  f1              3   11[BANK0 ] float 
 16472 ;;  f2              3   14[BANK0 ] float 
 16473 ;; Auto vars:     Size  Location     Type
 16474 ;;  __ftmul         3   21[BANK0 ] unsigned um
 16475 ;;  __ftmul         1   25[BANK0 ] unsigned char 
 16476 ;;  __ftmul         1   24[BANK0 ] unsigned char 
 16477 ;;  __ftmul         1   20[BANK0 ] unsigned char 
 16478 ;; Return value:  Size  Location     Type
 16479 ;;                  3   11[BANK0 ] float 
 16480 ;; Registers used:
 16481 ;;		wreg, status,2, status,0, cstack
 16482 ;; Tracked objects:
 16483 ;;		On entry : 0/0
 16484 ;;		On exit  : 0/0
 16485 ;;		Unchanged: 0/0
 16486 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3
 16487 ;;      Params:         0       6       0       0       0
 16488 ;;      Locals:         0       6       0       0       0
 16489 ;;      Temps:          0       3       0       0       0
 16490 ;;      Totals:         0      15       0       0       0
 16491 ;;Total ram usage:       15 bytes
 16492 ;; Hardware stack levels used:    1
 16493 ;; Hardware stack levels required when called:    1
 16494 ;; This function calls:
 16495 ;;		i2___ftpack
 16496 ;; This function is called by:
 16497 ;;		_RF_CheckCode
 16498 ;;		i2_RF_LoadCode
 16499 ;; This function uses a non-reentrant model
 16500 ;;
 16501                           
 16502                           	psect	text106
 16503  003D00                     __ptext106:
 16504                           	opt stack 0
 16505  003D00                     i2___ftmul:
 16506                           	opt stack 15
 16507                           
 16508                           ; BSR set to: 0
 16509                           ;incstack = 0
 16510  003D00  C08D  F091         	movff	i2___ftmul@f1+2,??i2___ftmul
 16511  003D04  0100               	movlb	0	; () banked
 16512  003D06  6B92               	clrf	(??i2___ftmul+1)& (0+255),b
 16513  003D08  6B93               	clrf	(??i2___ftmul+2)& (0+255),b
 16514  003D0A  0100               	movlb	0	; () banked
 16515  003D0C  358C               	rlcf	(i2___ftmul@f1+1)& (0+255),w,b
 16516  003D0E  0100               	movlb	0	; () banked
 16517  003D10  3791               	rlcf	??i2___ftmul& (0+255),f,b
 16518  003D12  E301               	bnc	u630_41
 16519  003D14  8192               	bsf	(??i2___ftmul+1)& (0+255),0,b
 16520  003D16                     u630_41:
 16521  003D16  0100               	movlb	0	; () banked
 16522  003D18  5191               	movf	??i2___ftmul& (0+255),w,b
 16523  003D1A  0100               	movlb	0	; () banked
 16524  003D1C  6F94               	movwf	i2___ftmul@exp& (0+255),b
 16525  003D1E  0100               	movlb	0	; () banked
 16526  003D20  5194               	movf	i2___ftmul@exp& (0+255),w,b
 16527  003D22  A4D8               	btfss	status,2,c
 16528  003D24  D00A               	goto	i2l5985
 16529                           
 16530                           ; BSR set to: 0
 16531  003D26  0E00               	movlw	0
 16532  003D28  0100               	movlb	0	; () banked
 16533  003D2A  6F8B               	movwf	?i2___ftmul& (0+255),b
 16534  003D2C  0E00               	movlw	0
 16535  003D2E  0100               	movlb	0	; () banked
 16536  003D30  6F8C               	movwf	(?i2___ftmul+1)& (0+255),b
 16537  003D32  0E00               	movlw	0
 16538  003D34  0100               	movlb	0	; () banked
 16539  003D36  6F8D               	movwf	(?i2___ftmul+2)& (0+255),b
 16540                           
 16541                           ; BSR set to: 0
 16542  003D38  0012               	return	
 16543  003D3A                     i2l5985:
 16544                           
 16545                           ; BSR set to: 0
 16546  003D3A  C090  F091         	movff	i2___ftmul@f2+2,??i2___ftmul
 16547  003D3E  0100               	movlb	0	; () banked
 16548  003D40  6B92               	clrf	(??i2___ftmul+1)& (0+255),b
 16549  003D42  6B93               	clrf	(??i2___ftmul+2)& (0+255),b
 16550  003D44  0100               	movlb	0	; () banked
 16551  003D46  358F               	rlcf	(i2___ftmul@f2+1)& (0+255),w,b
 16552  003D48  0100               	movlb	0	; () banked
 16553  003D4A  3791               	rlcf	??i2___ftmul& (0+255),f,b
 16554  003D4C  E301               	bnc	u632_41
 16555  003D4E  8192               	bsf	(??i2___ftmul+1)& (0+255),0,b
 16556  003D50                     u632_41:
 16557  003D50  0100               	movlb	0	; () banked
 16558  003D52  5191               	movf	??i2___ftmul& (0+255),w,b
 16559  003D54  0100               	movlb	0	; () banked
 16560  003D56  6F99               	movwf	i2___ftmul@sign& (0+255),b
 16561  003D58  0100               	movlb	0	; () banked
 16562  003D5A  5199               	movf	i2___ftmul@sign& (0+255),w,b
 16563  003D5C  A4D8               	btfss	status,2,c
 16564  003D5E  D00A               	goto	i2l5991
 16565                           
 16566                           ; BSR set to: 0
 16567  003D60  0E00               	movlw	0
 16568  003D62  0100               	movlb	0	; () banked
 16569  003D64  6F8B               	movwf	?i2___ftmul& (0+255),b
 16570  003D66  0E00               	movlw	0
 16571  003D68  0100               	movlb	0	; () banked
 16572  003D6A  6F8C               	movwf	(?i2___ftmul+1)& (0+255),b
 16573  003D6C  0E00               	movlw	0
 16574  003D6E  0100               	movlb	0	; () banked
 16575  003D70  6F8D               	movwf	(?i2___ftmul+2)& (0+255),b
 16576                           
 16577                           ; BSR set to: 0
 16578  003D72  0012               	return	
 16579  003D74                     i2l5991:
 16580                           
 16581                           ; BSR set to: 0
 16582  003D74  0100               	movlb	0	; () banked
 16583  003D76  5199               	movf	i2___ftmul@sign& (0+255),w,b
 16584  003D78  0F7B               	addlw	123
 16585  003D7A  0100               	movlb	0	; () banked
 16586  003D7C  2794               	addwf	i2___ftmul@exp& (0+255),f,b
 16587                           
 16588                           ; BSR set to: 0
 16589  003D7E  C08D  F099         	movff	i2___ftmul@f1+2,i2___ftmul@sign
 16590  003D82  0100               	movlb	0	; () banked
 16591  003D84  5190               	movf	(i2___ftmul@f2+2)& (0+255),w,b
 16592  003D86  0100               	movlb	0	; () banked
 16593  003D88  1B99               	xorwf	i2___ftmul@sign& (0+255),f,b
 16594  003D8A  0E80               	movlw	128
 16595  003D8C  0100               	movlb	0	; () banked
 16596  003D8E  1799               	andwf	i2___ftmul@sign& (0+255),f,b
 16597                           
 16598                           ; BSR set to: 0
 16599  003D90  0100               	movlb	0	; () banked
 16600  003D92  8F8C               	bsf	(i2___ftmul@f1+1)& (0+255),7,b
 16601                           
 16602                           ; BSR set to: 0
 16603  003D94  0100               	movlb	0	; () banked
 16604  003D96  8F8F               	bsf	(i2___ftmul@f2+1)& (0+255),7,b
 16605                           
 16606                           ; BSR set to: 0
 16607  003D98  0EFF               	movlw	255
 16608  003D9A  0100               	movlb	0	; () banked
 16609  003D9C  178E               	andwf	i2___ftmul@f2& (0+255),f,b
 16610  003D9E  0EFF               	movlw	255
 16611  003DA0  0100               	movlb	0	; () banked
 16612  003DA2  178F               	andwf	(i2___ftmul@f2+1)& (0+255),f,b
 16613  003DA4  0E00               	movlw	0
 16614  003DA6  0100               	movlb	0	; () banked
 16615  003DA8  1790               	andwf	(i2___ftmul@f2+2)& (0+255),f,b
 16616                           
 16617                           ; BSR set to: 0
 16618  003DAA  0E00               	movlw	0
 16619  003DAC  0100               	movlb	0	; () banked
 16620  003DAE  6F95               	movwf	i2___ftmul@f3_as_product& (0+255),b
 16621  003DB0  0E00               	movlw	0
 16622  003DB2  0100               	movlb	0	; () banked
 16623  003DB4  6F96               	movwf	(i2___ftmul@f3_as_product+1)& (0+255),b
 16624  003DB6  0E00               	movlw	0
 16625  003DB8  0100               	movlb	0	; () banked
