

Microchip Technology PIC18 PRO Macro Assembler V1.35 build -356382666 
                                                                                               Sun Sep 06 08:23:05 2015

Microchip Technology Omniscient Code Generator v1.35 (PRO mode) build 201507080246
     1                           	processor	18F24J10
 14897  0003CE  0ED1               	movlw	209
 14898  0003D0  5DB3               	subwf	high_isr@RFtemp& (0+255),w,b
 14899  0003D2  0E07               	movlw	7
 14900  0003D4  59B4               	subwfb	(high_isr@RFtemp+1)& (0+255),w,b
 14901  0003D6  E3F2               	bnc	i2l6557
 14902  0003D8                     i2l199:
 14903                           
 14904                           ; BSR set to: 0
 14905                           ;INTERRUPTS.c: 79: }
 14906                           ;INTERRUPTS.c: 80: }
 14907                           ;INTERRUPTS.c: 81: }
 14908                           ;INTERRUPTS.c: 82: if(RFStarted)
 14909  0003D8  51C7               	movf	_RFStarted& (0+255),w,b
 14910  0003DA  E027               	bz	i2l6585
 14911  0003DC                     i17L__ptext97:
 14912                           	opt stack 0
 14913  0003DC                     i17Li2_SYS_ActivityTimerReset:
 14914                           	opt stack 0
 14915  0003DC                     i17Li2l6377:
 14916                           	opt stack 17
 14917                           
 14918                           ; BSR set to: 0
 14919                           ;SYSTEM.c: 62: Activity_Timer = 0;
 14920  0003DC  6A5A               	clrf	_Activity_Timer,c
 14921  0003DE  6A5B               	clrf	_Activity_Timer+1,c
 14922  0003E0  6A5C               	clrf	_Activity_Timer+2,c
 14923  0003E2  6A5D               	clrf	_Activity_Timer+3,c
 14924  0003E4                     i17Li2l339:
 14925                           	opt stack 13
 14926                           
 14927                           ; BSR set to: 0
 14928                           ;INTERRUPTS.c: 85: if(RF_DataPlace < 64)
 14929  0003E4  0E40               	movlw	64
 14930  0003E6  61C9               	cpfslt	_RF_DataPlace& (0+255),b
 14931  0003E8  D020               	goto	i2l6585
 14932                           
 14933                           ; BSR set to: 0
 14934                           ;INTERRUPTS.c: 86: {
 14935                           ;INTERRUPTS.c: 87: RF_DataTiming[RF_DataPlace] = RFtemp;
 14936  0003EA  51C9               	movf	_RF_DataPlace& (0+255),w,b
 14937  0003EC  0D02               	mullw	2
 14938  0003EE  0E07               	movlw	low _RF_DataTiming
 14939  0003F0  24F3               	addwf	prodl,w,c
 14940  0003F2  6ED9               	movwf	fsr2l,c
 14941  0003F4  0E01               	movlw	high _RF_DataTiming
 14942  0003F6  20F4               	addwfc	prodh,w,c
 14943  0003F8  6EDA               	movwf	fsr2h,c
 14944  0003FA  C0B3  FFDE         	movff	high_isr@RFtemp,postinc2
 14945  0003FE  C0B4  FFDD         	movff	high_isr@RFtemp+1,postdec2
 14946                           
 14947                           ; BSR set to: 0
 14948                           ;INTERRUPTS.c: 88: RF_DataPlace++;
 14949  000402  2BC9               	incf	_RF_DataPlace& (0+255),f,b
 14950                           
 14951                           ; BSR set to: 0
 14952                           ;INTERRUPTS.c: 89: if(RF_DataPlace >= RF_CodeSize)
 14953  000404  51C8               	movf	_RF_CodeSize& (0+255),w,b
 14954  000406  5DC9               	subwf	_RF_DataPlace& (0+255),w,b
 14955  000408  E310               	bnc	i2l6585
 14956                           
 14957                           ; BSR set to: 0
 14958                           ;INTERRUPTS.c: 90: {
 14959                           ;INTERRUPTS.c: 91: if(!RF_Data)
 14960  00040A  0101               	movlb	1	; () banked
 14961  00040C  5105               	movf	_RF_Data& (0+255),w,b	;volatile
 14962  00040E  E108               	bnz	i2l207
 14963                           
 14964                           ; BSR set to: 1
 14965                           ;INTERRUPTS.c: 92: {
 14966                           ;INTERRUPTS.c: 93: RF_Data = RF_CheckCode();
 14967  000410  EC08  F01E         	call	_RF_CheckCode	;wreg free
 14968  000414  0101               	movlb	1	; () banked
 14969  000416  6F05               	movwf	_RF_Data& (0+255),b	;volatile
 14970                           
 14971                           ; BSR set to: 1
 14972                           ;INTERRUPTS.c: 94: if(RF_Data)
 14973  000418  5105               	movf	_RF_Data& (0+255),w,b	;volatile
 14974  00041A  E002               	bz	i2l207
 14975                           
 14976                           ; BSR set to: 1
 14977                           ;INTERRUPTS.c: 95: {
 14978                           ;INTERRUPTS.c: 96: RF_Disable();
 14979  00041C  EC0F  F00D         	call	i2_RF_Disable	;wreg free
 14980  000420                     i2l207:
 14981                           
 14982                           ;INTERRUPTS.c: 97: }
 14983                           ;INTERRUPTS.c: 98: }
 14984                           ;INTERRUPTS.c: 99: TMR_Timer0(0);
 14985  000420  0E00               	movlw	0
 14986  000422  EC89  F00D         	call	i2_TMR_Timer0
 14987                           
 14988                           ; BSR set to: 0
 14989                           ;INTERRUPTS.c: 100: RF_ResetData();
 14990  000426  ECD4  F00D         	call	i2_RF_ResetData	;wreg free
 14991  00042A                     i2l6585:
 14992                           
 14993                           ; BSR set to: 0
 14994                           ;INTERRUPTS.c: 101: }
 14995                           ;INTERRUPTS.c: 102: }
 14996                           ;INTERRUPTS.c: 103: }
 14997                           ;INTERRUPTS.c: 104: }
 14998                           ;INTERRUPTS.c: 105: INTCON3bits.INT1IF = 0;
 14999  00042A  90F0               	bcf	intcon3,0,c	;volatile
 15000                           
 15001                           ; BSR set to: 0
 15002                           ;INTERRUPTS.c: 106: INTCON3bits.INT2IF = 0;
 15003  00042C  92F0               	bcf	intcon3,1,c	;volatile
 15004                           
 15005                           ;INTERRUPTS.c: 107: }
 15006  00042E  D00C               	goto	i2l212
 15007  000430                     i2l194:
 15008                           
 15009                           ;INTERRUPTS.c: 108: else if(INTCONbits.TMR0IF)
 15010  000430  A4F2               	btfss	intcon,2,c	;volatile
 15011  000432  D009               	goto	i2l210
 15012                           
 15013                           ;INTERRUPTS.c: 109: {
 15014                           ;INTERRUPTS.c: 111: TMR_Timer0(0);
 15015  000434  0E00               	movlw	0
 15016  000436  EC89  F00D         	call	i2_TMR_Timer0
 15017                           
 15018                           ;INTERRUPTS.c: 112: TMR_ResetTimer0();
 15019  00043A  EC60  F00C         	call	i2_TMR_ResetTimer0	;wreg free
 15020                           
 15021                           ; BSR set to: 0
 15022                           ;INTERRUPTS.c: 113: RF_ResetData();
 15023  00043E  ECD4  F00D         	call	i2_RF_ResetData	;wreg free
 15024                           
 15025                           ; BSR set to: 0
 15026                           ;INTERRUPTS.c: 114: INTCONbits.TMR0IF = 0;
 15027  000442  94F2               	bcf	intcon,2,c	;volatile
 15028                           
 15029                           ;INTERRUPTS.c: 115: }
 15030  000444  D001               	goto	i2l212
 15031  000446                     i2l210:
 15032                           
 15033                           ;INTERRUPTS.c: 116: else
 15034                           ;INTERRUPTS.c: 117: {
 15035                           ;INTERRUPTS.c: 119: __nop();
 15036  000446  F000               	nop	
 15037  000448                     i2l212:
 15038  000448  C0B2  FFF5         	movff	??_high_isr+7,tablat
 15039  00044C  C0B1  FFF8         	movff	??_high_isr+6,tblptru
 15040  000450  C0B0  FFF7         	movff	??_high_isr+5,tblptrh
 15041  000454  C0AF  FFF6         	movff	??_high_isr+4,tblptrl
 15042  000458  C0AE  FFF4         	movff	??_high_isr+3,prodh
 15043  00045C  C0AD  FFF3         	movff	??_high_isr+2,prodl
 15044  000460  C0AC  FFDA         	movff	??_high_isr+1,fsr2h
 15045  000464  C0AB  FFD9         	movff	??_high_isr,fsr2l
 15046  000468  926E               	bcf	btemp,1,c	;clear compiler interrupt flag (level 2)
 15047  00046A  0011               	retfie		f
 15048  00046C                     __end_of_high_isr:
 15049                           	opt stack 0
 15050                           tblptru	equ	0xFF8
 15051                           tblptrh	equ	0xFF7
 15052                           tblptrl	equ	0xFF6
 15053                           tablat	equ	0xFF5
 15054                           prodh	equ	0xFF4
 15055                           prodl	equ	0xFF3
 15056                           intcon	equ	0xFF2
 15057                           intcon2	equ	0xFF1
 15058                           intcon3	equ	0xFF0
 15059                           postinc0	equ	0xFEE
 15060                           wreg	equ	0xFE8
 15061                           postdec1	equ	0xFE5
 15062                           fsr1l	equ	0xFE1
 15063                           bsr	equ	0xFE0
 15064                           indf2	equ	0xFDF
 15065                           postinc2	equ	0xFDE
 15066                           postdec2	equ	0xFDD
 15067                           plusw2	equ	0xFDB
 15068                           fsr2h	equ	0xFDA
 15069                           fsr2l	equ	0xFD9
 15070                           status	equ	0xFD8
 15071                           
 15072 ;; *************** function i2_SYS_ActivityTimerReset *****************
 15073 ;; Defined at:
 15074 ;;		line 60 in file "SYSTEM.c"
 15075 ;; Parameters:    Size  Location     Type
 15076 ;;		None
 15077 ;; Auto vars:     Size  Location     Type
 15078 ;;		None
 15079 ;; Return value:  Size  Location     Type
 15080 ;;		None               void
 15081 ;; Registers used:
 15082 ;;		None
 15083 ;; Tracked objects:
 15084 ;;		On entry : F/0
 15085 ;;		On exit  : F/0
 15086 ;;		Unchanged: F/0
 15087 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3
 15088 ;;      Params:         0       0       0       0       0
 15089 ;;      Locals:         0       0       0       0       0
 15090 ;;      Temps:          0       0       0       0       0
 15091 ;;      Totals:         0       0       0       0       0
 15092 ;;Total ram usage:        0 bytes
 15093 ;; Hardware stack levels used:    1
 15094 ;; This function calls:
 15095 ;;		Nothing
 15096 ;; This function is called by:
 15097 ;;		_high_isr
 15098 ;; This function uses a non-reentrant model
 15099 ;;
 15100                           
 15101                           	psect	text97
 15102  000000                     __ptext97:
 15103                           	opt stack 0
 15104  000000                     __end_ofi2_SYS_ActivityTimerReset:
 15105                           	opt stack 0
 15106                           tblptru	equ	0xFF8
 15107                           tblptrh	equ	0xFF7
 15108                           tblptrl	equ	0xFF6
 15109                           tablat	equ	0xFF5
 15110                           prodh	equ	0xFF4
 15111                           prodl	equ	0xFF3
 15112                           intcon	equ	0xFF2
 15113                           intcon2	equ	0xFF1
 15114                           intcon3	equ	0xFF0
 15115                           postinc0	equ	0xFEE
 15116                           wreg	equ	0xFE8
 15117                           postdec1	equ	0xFE5
 15118                           fsr1l	equ	0xFE1
 15119                           bsr	equ	0xFE0
 15120                           indf2	equ	0xFDF
 15121                           postinc2	equ	0xFDE
 15122                           postdec2	equ	0xFDD
 15123                           plusw2	equ	0xFDB
 15124                           fsr2h	equ	0xFDA
 15125                           fsr2l	equ	0xFD9
 15126                           status	equ	0xFD8
 15127                           
 15128 ;; *************** function i2_RF_Disable *****************
 15129 ;; Defined at:
 15130 ;;		line 90 in file "RF.c"
 15131 ;; Parameters:    Size  Location     Type
 15132 ;;		None
 15133 ;; Auto vars:     Size  Location     Type
 15134 ;;		None
 15135 ;; Return value:  Size  Location     Type
 15136 ;;		None               void
 15137 ;; Registers used:
 15138 ;;		wreg, status,2, cstack
 15139 ;; Tracked objects:
 15140 ;;		On entry : F/1
 15141 ;;		On exit  : F/0
 15142 ;;		Unchanged: 0/0
 15143 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3
 15144 ;;      Params:         0       0       0       0       0
 15145 ;;      Locals:         0       0       0       0       0
 15146 ;;      Temps:          0       0       0       0       0
 15147 ;;      Totals:         0       0       0       0       0
 15148 ;;Total ram usage:        0 bytes
 15149 ;; Hardware stack levels used:    1
 15150 ;; Hardware stack levels required when called:    1
 15151 ;; This function calls:
 15152 ;;		i2_RF_DataInt
 15153 ;;		i2_TMR_Timer0
 15154 ;;		i2_TMR_Timer0Int
 15155 ;; This function is called by:
 15156 ;;		_high_isr
 15157 ;; This function uses a non-reentrant model
 15158 ;;
 15159                           
 15160                           	psect	text98
 15161  001A1E                     __ptext98:
 15162                           	opt stack 0
 15163  001A1E                     i2_RF_Disable:
 15164                           	opt stack 16
 15165                           
 15166                           ; BSR set to: 1
 15167                           ;RF.c: 92: RF_DataInt(0);
 15168                           
 15169                           ; BSR set to: 0
 15170                           ;incstack = 0
 15171  001A1E  0E00               	movlw	0
 15172  001A20  ECE1  F00C         	call	i2_RF_DataInt
 15173                           
 15174                           ;RF.c: 93: TMR_Timer0Int(0);
 15175  001A24  0E00               	movlw	0
 15176  001A26  EC91  F00D         	call	i2_TMR_Timer0Int
 15177                           
 15178                           ;RF.c: 94: TMR_Timer0(0);
 15179  001A2A  0E00               	movlw	0
 15180  001A2C  EF89  F00D         	goto	i2_TMR_Timer0
 15181  001A30                     __end_ofi2_RF_Disable:
 15182                           	opt stack 0
 15183                           tblptru	equ	0xFF8
 15184                           tblptrh	equ	0xFF7
 15185                           tblptrl	equ	0xFF6
 15186                           tablat	equ	0xFF5
 15187                           prodh	equ	0xFF4
 15188                           prodl	equ	0xFF3
 15189                           intcon	equ	0xFF2
 15190                           intcon2	equ	0xFF1
 15191                           intcon3	equ	0xFF0
 15192                           postinc0	equ	0xFEE
 15193                           wreg	equ	0xFE8
 15194                           postdec1	equ	0xFE5
 15195                           fsr1l	equ	0xFE1
 15196                           bsr	equ	0xFE0
 15197                           indf2	equ	0xFDF
 15198                           postinc2	equ	0xFDE
 15199                           postdec2	equ	0xFDD
 15200                           plusw2	equ	0xFDB
 15201                           fsr2h	equ	0xFDA
 15202                           fsr2l	equ	0xFD9
 15203                           status	equ	0xFD8
 15204                           
 15205 ;; *************** function _TMR_Timer0Status *****************
 15206 ;; Defined at:
 15207 ;;		line 180 in file "TIMERS.c"
 15208 ;; Parameters:    Size  Location     Type
 15209 ;;		None
 15210 ;; Auto vars:     Size  Location     Type
 15211 ;;		None
 15212 ;; Return value:  Size  Location     Type
 15213 ;;                  1    wreg      unsigned char 
 15214 ;; Registers used:
 15215 ;;		wreg
 15216 ;; Tracked objects:
 15217 ;;		On entry : 0/0
 15218 ;;		On exit  : 0/0
 15219 ;;		Unchanged: 0/0
 15220 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3
 15221 ;;      Params:         0       0       0       0       0
 15222 ;;      Locals:         0       0       0       0       0
 15223 ;;      Temps:          0       0       0       0       0
 15224 ;;      Totals:         0       0       0       0       0
 15225 ;;Total ram usage:        0 bytes
 15226 ;; Hardware stack levels used:    1
 15227 ;; This function calls:
 15228 ;;		Nothing
 15229 ;; This function is called by:
 15230 ;;		_high_isr
 15231 ;; This function uses a non-reentrant model
 15232 ;;
 15233                           
 15234                           	psect	text99
 15235  001BC4                     __ptext99:
 15236                           	opt stack 0
 15237  001BC4                     _TMR_Timer0Status:
 15238                           	opt stack 17
 15239                           
 15240                           ;TIMERS.c: 182: if(T0CONbits.TMR0ON)
 15241                           
 15242                           ; BSR set to: 0
 15243                           ;incstack = 0
 15244  001BC4  BED5               	btfsc	4053,7,c	;volatile
 15245                           
 15246                           ;TIMERS.c: 183: {
 15247                           ;TIMERS.c: 185: return 1;
 15248  001BC6  0C01               	retlw	1
 15249                           
 15250                           ;TIMERS.c: 186: }
 15251                           ;TIMERS.c: 187: return 0;
 15252  001BC8  0C00               	retlw	0	;funcret
 15253  001BCA                     __end_of_TMR_Timer0Status:
 15254                           	opt stack 0
 15255                           tblptru	equ	0xFF8
 15256                           tblptrh	equ	0xFF7
 15257                           tblptrl	equ	0xFF6
 15258                           tablat	equ	0xFF5
 15259                           prodh	equ	0xFF4
 15260                           prodl	equ	0xFF3
 15261                           intcon	equ	0xFF2
 15262                           intcon2	equ	0xFF1
 15263                           intcon3	equ	0xFF0
 15264                           postinc0	equ	0xFEE
 15265                           wreg	equ	0xFE8
 15266                           postdec1	equ	0xFE5
 15267                           fsr1l	equ	0xFE1
 15268                           bsr	equ	0xFE0
 15269                           indf2	equ	0xFDF
 15270                           postinc2	equ	0xFDE
 15271                           postdec2	equ	0xFDD
 15272                           plusw2	equ	0xFDB
 15273                           fsr2h	equ	0xFDA
 15274                           fsr2l	equ	0xFD9
 15275                           status	equ	0xFD8
 15276                           
 15277 ;; *************** function _TMR_Timer0Start *****************
 15278 ;; Defined at:
 15279 ;;		line 118 in file "TIMERS.c"
 15280 ;; Parameters:    Size  Location     Type
 15281 ;;		None
 15282 ;; Auto vars:     Size  Location     Type
 15283 ;;		None
 15284 ;; Return value:  Size  Location     Type
 15285 ;;		None               void
 15286 ;; Registers used:
 15287 ;;		wreg, status,2, cstack
 15288 ;; Tracked objects:
 15289 ;;		On entry : 0/0
 15290 ;;		On exit  : F/0
 15291 ;;		Unchanged: 0/0
 15292 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3
 15293 ;;      Params:         0       0       0       0       0
 15294 ;;      Locals:         0       0       0       0       0
 15295 ;;      Temps:          0       0       0       0       0
 15296 ;;      Totals:         0       0       0       0       0
 15297 ;;Total ram usage:        0 bytes
 15298 ;; Hardware stack levels used:    1
 15299 ;; Hardware stack levels required when called:    2
 15300 ;; This function calls:
 15301 ;;		i2_TMR_ResetTimer0
 15302 ;;		i2_TMR_Timer0
 15303 ;; This function is called by:
 15304 ;;		_high_isr
 15305 ;; This function uses a non-reentrant model
 15306 ;;
 15307                           
 15308                           	psect	text100
 15309  001B02                     __ptext100:
 15310                           	opt stack 0
 15311  001B02                     _TMR_Timer0Start:
 15312                           	opt stack 15
 15313                           
 15314                           ;TIMERS.c: 120: TMR_Timer0(0);
 15315                           
 15316                           ;incstack = 0
 15317  001B02  0E00               	movlw	0
 15318  001B04  EC89  F00D         	call	i2_TMR_Timer0
 15319                           
 15320                           ;TIMERS.c: 121: TMR_ResetTimer0();
 15321  001B08  EC60  F00C         	call	i2_TMR_ResetTimer0	;wreg free
 15322                           
 15323                           ;TIMERS.c: 122: TMR_Timer0(1);
 15324  001B0C  0E01               	movlw	1
 15325  001B0E  EF89  F00D         	goto	i2_TMR_Timer0
 15326  001B12                     __end_of_TMR_Timer0Start:
 15327                           	opt stack 0
 15328                           tblptru	equ	0xFF8
 15329                           tblptrh	equ	0xFF7
 15330                           tblptrl	equ	0xFF6
 15331                           tablat	equ	0xFF5
 15332                           prodh	equ	0xFF4
 15333                           prodl	equ	0xFF3
 15334                           intcon	equ	0xFF2
 15335                           intcon2	equ	0xFF1
 15336                           intcon3	equ	0xFF0
 15337                           postinc0	equ	0xFEE
 15338                           wreg	equ	0xFE8
 15339                           postdec1	equ	0xFE5
 15340                           fsr1l	equ	0xFE1
 15341                           bsr	equ	0xFE0
 15342                           indf2	equ	0xFDF
 15343                           postinc2	equ	0xFDE
 15344                           postdec2	equ	0xFDD
 15345                           plusw2	equ	0xFDB
 15346                           fsr2h	equ	0xFDA
 15347                           fsr2l	equ	0xFD9
 15348                           status	equ	0xFD8
 15349                           
 15350 ;; *************** function i2_TMR_ResetTimer0 *****************
 15351 ;; Defined at:
 15352 ;;		line 268 in file "TIMERS.c"
 15353 ;; Parameters:    Size  Location     Type
 15354 ;;		None
 15355 ;; Auto vars:     Size  Location     Type
 15356 ;;  TMR_ResetTim    1    1[BANK0 ] unsigned char 
 15357 ;; Return value:  Size  Location     Type
 15358 ;;		None               void
 15359 ;; Registers used:
 15360 ;;		wreg, status,2, cstack
 15361 ;; Tracked objects:
 15362 ;;		On entry : F/0
 15363 ;;		On exit  : F/0
 15364 ;;		Unchanged: 0/0
 15365 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3
 15366 ;;      Params:         0       0       0       0       0
 15367 ;;      Locals:         0       1       0       0       0
 15368 ;;      Temps:          0       0       0       0       0
 15369 ;;      Totals:         0       1       0       0       0
 15370 ;;Total ram usage:        1 bytes
 15371 ;; Hardware stack levels used:    1
 15372 ;; Hardware stack levels required when called:    1
 15373 ;; This function calls:
 15374 ;;		i2_TMR_Timer0
 15375 ;; This function is called by:
 15376 ;;		_high_isr
 15377 ;;		_TMR_Timer0Start
 15378 ;; This function uses a non-reentrant model
 15379 ;;
 15380                           
 15381                           	psect	text101
 15382  0018C0                     __ptext101:
 15383                           	opt stack 0
 15384  0018C0                     i2_TMR_ResetTimer0:
 15385                           	opt stack 16
 15386                           
 15387                           ; BSR set to: 0
 15388                           ;TIMERS.c: 270: unsigned char TimerOn = T0CONbits.TMR0ON;
 15389                           
 15390                           ; BSR set to: 0
 15391                           ;incstack = 0
 15392  0018C0  0E00               	movlw	0
 15393  0018C2  BED5               	btfsc	4053,7,c	;volatile
 15394  0018C4  0E01               	movlw	1
 15395  0018C6  6F81               	movwf	i2TMR_ResetTimer0@TimerOn& (0+255),b
 15396                           
 15397                           ; BSR set to: 0
 15398                           ;TIMERS.c: 272: TMR_Timer0(0);
 15399  0018C8  0E00               	movlw	0
 15400  0018CA  EC89  F00D         	call	i2_TMR_Timer0
 15401                           
 15402                           ; BSR set to: 0
 15403                           ;TIMERS.c: 273: TMR0H = 0;
 15404  0018CE  6AD7               	clrf	4055,c	;volatile
 15405                           
 15406                           ; BSR set to: 0
 15407                           ;TIMERS.c: 274: TMR0L = 2;
 15408  0018D0  0E02               	movlw	2
 15409  0018D2  6ED6               	movwf	4054,c	;volatile
 15410                           
 15411                           ; BSR set to: 0
 15412                           ;TIMERS.c: 275: if(TimerOn)
 15413  0018D4  5181               	movf	i2TMR_ResetTimer0@TimerOn& (0+255),w,b
 15414  0018D6  B4D8               	btfsc	status,2,c
 15415  0018D8  0012               	return	
 15416                           
 15417                           ; BSR set to: 0
 15418                           ;TIMERS.c: 276: {
 15419                           ;TIMERS.c: 277: TMR_Timer0(1);
 15420  0018DA  0E01               	movlw	1
 15421  0018DC  EF89  F00D         	goto	i2_TMR_Timer0
 15422  0018E0                     __end_ofi2_TMR_ResetTimer0:
 15423                           	opt stack 0
 15424                           tblptru	equ	0xFF8
 15425                           tblptrh	equ	0xFF7
 15426                           tblptrl	equ	0xFF6
 15427                           tablat	equ	0xFF5
 15428                           prodh	equ	0xFF4
 15429                           prodl	equ	0xFF3
 15430                           intcon	equ	0xFF2
 15431                           intcon2	equ	0xFF1
 15432                           intcon3	equ	0xFF0
 15433                           postinc0	equ	0xFEE
 15434                           wreg	equ	0xFE8
 15435                           postdec1	equ	0xFE5
 15436                           fsr1l	equ	0xFE1
 15437                           bsr	equ	0xFE0
 15438                           indf2	equ	0xFDF
 15439                           postinc2	equ	0xFDE
 15440                           postdec2	equ	0xFDD
 15441                           plusw2	equ	0xFDB
 15442                           fsr2h	equ	0xFDA
 15443                           fsr2l	equ	0xFD9
 15444                           status	equ	0xFD8
 15445                           
 15446 ;; *************** function i2_TMR_Timer0 *****************
 15447 ;; Defined at:
 15448 ;;		line 211 in file "TIMERS.c"
 15449 ;; Parameters:    Size  Location     Type
 15450 ;;  state           1    wreg     unsigned char 
 15451 ;; Auto vars:     Size  Location     Type
 15452 ;;  state           1    0[BANK0 ] unsigned char 
 15453 ;; Return value:  Size  Location     Type
 15454 ;;		None               void
 15455 ;; Registers used:
 15456 ;;		wreg, status,2
 15457 ;; Tracked objects:
 15458 ;;		On entry : 0/1
 15459 ;;		On exit  : F/0
 15460 ;;		Unchanged: 0/0
 15461 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3
 15462 ;;      Params:         0       0       0       0       0
 15463 ;;      Locals:         0       1       0       0       0
 15464 ;;      Temps:          0       0       0       0       0
 15465 ;;      Totals:         0       1       0       0       0
 15466 ;;Total ram usage:        1 bytes
 15467 ;; Hardware stack levels used:    1
 15468 ;; This function calls:
 15469 ;;		Nothing
 15470 ;; This function is called by:
 15471 ;;		_high_isr
 15472 ;;		_TMR_Timer0Start
 15473 ;;		i2_RF_Disable
 15474 ;;		i2_TMR_ResetTimer0
 15475 ;; This function uses a non-reentrant model
 15476 ;;
 15477                           
 15478                           	psect	text102
 15479  001B12                     __ptext102:
 15480                           	opt stack 0
 15481  001B12                     i2_TMR_Timer0:
 15482                           	opt stack 17
 15483                           
 15484                           ; BSR set to: 0
 15485                           ;incstack = 0
 15486                           ;i2TMR_Timer0@state stored from wreg
 15487  001B12  0100               	movlb	0	; () banked
 15488  001B14  6F80               	movwf	i2TMR_Timer0@state& (0+255),b
 15489                           
 15490                           ;TIMERS.c: 213: if(state)
 15491  001B16  5180               	movf	i2TMR_Timer0@state& (0+255),w,b
 15492  001B18  E002               	bz	i2l843
 15493                           
 15494                           ; BSR set to: 0
 15495                           ;TIMERS.c: 214: {
 15496                           ;TIMERS.c: 216: T0CONbits.TMR0ON = 1;
 15497  001B1A  8ED5               	bsf	4053,7,c	;volatile
 15498                           
 15499                           ;TIMERS.c: 217: }
 15500  001B1C  0012               	return	
 15501  001B1E                     i2l843:
 15502                           
 15503                           ; BSR set to: 0
 15504                           ;TIMERS.c: 218: else
 15505                           ;TIMERS.c: 219: {
 15506                           ;TIMERS.c: 221: T0CONbits.TMR0ON = 0;
 15507  001B1E  9ED5               	bcf	4053,7,c	;volatile
 15508                           
 15509                           ; BSR set to: 0
 15510  001B20  0012               	return		;funcret
 15511  001B22                     __end_ofi2_TMR_Timer0:
 15512                           	opt stack 0
 15513                           tblptru	equ	0xFF8
 15514                           tblptrh	equ	0xFF7
 15515                           tblptrl	equ	0xFF6
 15516                           tablat	equ	0xFF5
 15517                           prodh	equ	0xFF4
 15518                           prodl	equ	0xFF3
 15519                           intcon	equ	0xFF2
 15520                           intcon2	equ	0xFF1
 15521                           intcon3	equ	0xFF0
 15522                           postinc0	equ	0xFEE
 15523                           wreg	equ	0xFE8
 15524                           postdec1	equ	0xFE5
 15525                           fsr1l	equ	0xFE1
 15526                           bsr	equ	0xFE0
 15527                           indf2	equ	0xFDF
 15528                           postinc2	equ	0xFDE
 15529                           postdec2	equ	0xFDD
 15530                           plusw2	equ	0xFDB
 15531                           fsr2h	equ	0xFDA
 15532                           fsr2l	equ	0xFD9
 15533                           status	equ	0xFD8
 15534                           
 15535 ;; *************** function _RF_CheckCode *****************
 15536 ;; Defined at:
 15537 ;;		line 175 in file "RF.c"
 15538 ;; Parameters:    Size  Location     Type
 15539 ;;		None
 15540 ;; Auto vars:     Size  Location     Type
 15541 ;;  High            3   39[BANK0 ] unsigned char 
 15542 ;;  Low             3   36[BANK0 ] unsigned char 
 15543 ;;  i               1   42[BANK0 ] unsigned char 
 15544 ;; Return value:  Size  Location     Type
 15545 ;;                  1    wreg      unsigned char 
 15546 ;; Registers used:
 15547 ;;		wreg, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 15548 ;; Tracked objects:
 15549 ;;		On entry : F/1
 15550 ;;		On exit  : E/0
 15551 ;;		Unchanged: 0/0
 15552 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3
 15553 ;;      Params:         0       0       0       0       0
 15554 ;;      Locals:         0       7       0       0       0
 15555 ;;      Temps:          0       2       0       0       0
 15556 ;;      Totals:         0       9       0       0       0
 15557 ;;Total ram usage:        9 bytes
 15558 ;; Hardware stack levels used:    1
 15559 ;; Hardware stack levels required when called:    4
 15560 ;; This function calls:
 15561 ;;		i2_FSH_Write_IR_RF
 15562 ;;		i2_RF_LoadCode
 15563 ;;		i2___ftge
 15564 ;;		i2___ftmul
 15565 ;;		i2___lwtoft
 15566 ;; This function is called by:
 15567 ;;		_high_isr
 15568 ;; This function uses a non-reentrant model
 15569 ;;
 15570                           
 15571                           	psect	text103
 15572  003C10                     __ptext103:
 15573                           	opt stack 0
 15574  003C10                     _RF_CheckCode:
 15575                           	opt stack 13
 15576                           
 15577                           ; BSR set to: 1
 15578                           ;RF.c: 179: double High = 0.0;
 15579                           
 15580                           ; BSR set to: 0
 15581                           ;incstack = 0
 15582  003C10  0100               	movlb	0	; () banked
 15583  003C12  6BA7               	clrf	RF_CheckCode@High& (0+255),b
 15584  003C14  6BA8               	clrf	(RF_CheckCode@High+1)& (0+255),b
 15585  003C16  6BA9               	clrf	(RF_CheckCode@High+2)& (0+255),b
 15586                           
 15587                           ; BSR set to: 0
 15588                           ;RF.c: 181: if(System_State == 8)
 15589  003C18  0E08               	movlw	8
 15590  003C1A  0101               	movlb	1	; () banked
 15591  003C1C  19AE               	xorwf	_System_State& (0+255),w,b	;volatile
 15592  003C1E  E001 D0DB          	bnz	i2l6167
 15593                           
 15594                           ; BSR set to: 1
 15595                           ;RF.c: 182: {
 15596                           ;RF.c: 183: for(i=0; i<RF_CodeSize;i++)
 15597  003C22  0100               	movlb	0	; () banked
