

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Fri Aug 28 20:08:08 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F24J10
 15938  003D82  0100               	movlb	0	; () banked
 15939  003D84  6F8B               	movwf	?i2___ftmul& (0+255),b
 15940  003D86  0E00               	movlw	0
 15941  003D88  0100               	movlb	0	; () banked
 15942  003D8A  6F8C               	movwf	(?i2___ftmul+1)& (0+255),b
 15943  003D8C  0E00               	movlw	0
 15944  003D8E  0100               	movlb	0	; () banked
 15945  003D90  6F8D               	movwf	(?i2___ftmul+2)& (0+255),b
 15946                           
 15947                           ; BSR set to: 0
 15948  003D92  0012               	return	
 15949  003D94                     i2l6576:
 15950                           
 15951                           ; BSR set to: 0
 15952  003D94  0100               	movlb	0	; () banked
 15953  003D96  5199               	movf	i2___ftmul@sign& (0+255),w,b
 15954  003D98  0F7B               	addlw	123
 15955  003D9A  0100               	movlb	0	; () banked
 15956  003D9C  2794               	addwf	i2___ftmul@exp& (0+255),f,b
 15957                           
 15958                           ; BSR set to: 0
 15959  003D9E  C08D  F099         	movff	i2___ftmul@f1+2,i2___ftmul@sign
 15960  003DA2  0100               	movlb	0	; () banked
 15961  003DA4  5190               	movf	(i2___ftmul@f2+2)& (0+255),w,b
 15962  003DA6  0100               	movlb	0	; () banked
 15963  003DA8  1B99               	xorwf	i2___ftmul@sign& (0+255),f,b
 15964  003DAA  0E80               	movlw	128
 15965  003DAC  0100               	movlb	0	; () banked
 15966  003DAE  1799               	andwf	i2___ftmul@sign& (0+255),f,b
 15967                           
 15968                           ; BSR set to: 0
 15969  003DB0  0100               	movlb	0	; () banked
 15970  003DB2  8F8C               	bsf	(i2___ftmul@f1+1)& (0+255),7,b
 15971                           
 15972                           ; BSR set to: 0
 15973  003DB4  0100               	movlb	0	; () banked
 15974  003DB6  8F8F               	bsf	(i2___ftmul@f2+1)& (0+255),7,b
 15975                           
 15976                           ; BSR set to: 0
 15977  003DB8  0EFF               	movlw	255
 15978  003DBA  0100               	movlb	0	; () banked
 15979  003DBC  178E               	andwf	i2___ftmul@f2& (0+255),f,b
 15980  003DBE  0EFF               	movlw	255
 15981  003DC0  0100               	movlb	0	; () banked
 15982  003DC2  178F               	andwf	(i2___ftmul@f2+1)& (0+255),f,b
 15983  003DC4  0E00               	movlw	0
 15984  003DC6  0100               	movlb	0	; () banked
 15985  003DC8  1790               	andwf	(i2___ftmul@f2+2)& (0+255),f,b
 15986                           
 15987                           ; BSR set to: 0
 15988  003DCA  0E00               	movlw	0
 15989  003DCC  0100               	movlb	0	; () banked
 15990  003DCE  6F95               	movwf	i2___ftmul@f3_as_product& (0+255),b
 15991  003DD0  0E00               	movlw	0
 15992  003DD2  0100               	movlb	0	; () banked
 15993  003DD4  6F96               	movwf	(i2___ftmul@f3_as_product+1)& (0+255),b
 15994  003DD6  0E00               	movlw	0
 15995  003DD8  0100               	movlb	0	; () banked
 15996  003DDA  6F97               	movwf	(i2___ftmul@f3_as_product+2)& (0+255),b
 15997                           
 15998                           ; BSR set to: 0
 15999  003DDC  0E07               	movlw	7
 16000  003DDE  0100               	movlb	0	; () banked
 16001  003DE0  6F98               	movwf	i2___ftmul@cntr& (0+255),b
 16002  003DE2  D000               	goto	i2l6590
 16003  003DE4                     i2l6590:
 16004                           
 16005                           ; BSR set to: 0
 16006  003DE4  0100               	movlb	0	; () banked
 16007  003DE6  A18B               	btfss	i2___ftmul@f1& (0+255),0,b
 16008  003DE8  D00D               	goto	i2l6594
 16009                           
 16010                           ; BSR set to: 0
 16011  003DEA  0100               	movlb	0	; () banked
 16012  003DEC  518E               	movf	i2___ftmul@f2& (0+255),w,b
 16013  003DEE  0100               	movlb	0	; () banked
 16014  003DF0  2795               	addwf	i2___ftmul@f3_as_product& (0+255),f,b
 16015  003DF2  0100               	movlb	0	; () banked
 16016  003DF4  518F               	movf	(i2___ftmul@f2+1)& (0+255),w,b
 16017  003DF6  0100               	movlb	0	; () banked
 16018  003DF8  2396               	addwfc	(i2___ftmul@f3_as_product+1)& (0+255),f,b
 16019  003DFA  0100               	movlb	0	; () banked
 16020  003DFC  5190               	movf	(i2___ftmul@f2+2)& (0+255),w,b
 16021  003DFE  0100               	movlb	0	; () banked
 16022  003E00  2397               	addwfc	(i2___ftmul@f3_as_product+2)& (0+255),f,b
 16023  003E02  D000               	goto	i2l6594
 16024  003E04                     i2l6594:
 16025                           
 16026                           ; BSR set to: 0
 16027  003E04  0100               	movlb	0	; () banked
 16028  003E06  90D8               	bcf	status,0,c
 16029  003E08  338D               	rrcf	(i2___ftmul@f1+2)& (0+255),f,b
 16030  003E0A  338C               	rrcf	(i2___ftmul@f1+1)& (0+255),f,b
 16031  003E0C  338B               	rrcf	i2___ftmul@f1& (0+255),f,b
 16032  003E0E  0100               	movlb	0	; () banked
 16033  003E10  90D8               	bcf	status,0,c
 16034  003E12  378E               	rlcf	i2___ftmul@f2& (0+255),f,b
 16035  003E14  378F               	rlcf	(i2___ftmul@f2+1)& (0+255),f,b
 16036  003E16  3790               	rlcf	(i2___ftmul@f2+2)& (0+255),f,b
 16037                           
 16038                           ; BSR set to: 0
 16039  003E18  0100               	movlb	0	; () banked
 16040  003E1A  2F98               	decfsz	i2___ftmul@cntr& (0+255),f,b
 16041  003E1C  D7E3               	goto	i2l6590
 16042  003E1E  D000               	goto	i2l6598
 16043  003E20                     i2l6598:
 16044                           
 16045                           ; BSR set to: 0
 16046  003E20  0E09               	movlw	9
 16047  003E22  0100               	movlb	0	; () banked
 16048  003E24  6F98               	movwf	i2___ftmul@cntr& (0+255),b
 16049  003E26  D000               	goto	i2l6600
 16050  003E28                     i2l6600:
 16051                           
 16052                           ; BSR set to: 0
 16053  003E28  0100               	movlb	0	; () banked
 16054  003E2A  A18B               	btfss	i2___ftmul@f1& (0+255),0,b
 16055  003E2C  D00D               	goto	i2l6604
 16056                           
 16057                           ; BSR set to: 0
 16058  003E2E  0100               	movlb	0	; () banked
 16059  003E30  518E               	movf	i2___ftmul@f2& (0+255),w,b
 16060  003E32  0100               	movlb	0	; () banked
 16061  003E34  2795               	addwf	i2___ftmul@f3_as_product& (0+255),f,b
 16062  003E36  0100               	movlb	0	; () banked
 16063  003E38  518F               	movf	(i2___ftmul@f2+1)& (0+255),w,b
 16064  003E3A  0100               	movlb	0	; () banked
 16065  003E3C  2396               	addwfc	(i2___ftmul@f3_as_product+1)& (0+255),f,b
 16066  003E3E  0100               	movlb	0	; () banked
 16067  003E40  5190               	movf	(i2___ftmul@f2+2)& (0+255),w,b
 16068  003E42  0100               	movlb	0	; () banked
 16069  003E44  2397               	addwfc	(i2___ftmul@f3_as_product+2)& (0+255),f,b
 16070  003E46  D000               	goto	i2l6604
 16071  003E48                     i2l6604:
 16072                           
 16073                           ; BSR set to: 0
 16074  003E48  0100               	movlb	0	; () banked
 16075  003E4A  90D8               	bcf	status,0,c
 16076  003E4C  338D               	rrcf	(i2___ftmul@f1+2)& (0+255),f,b
 16077  003E4E  338C               	rrcf	(i2___ftmul@f1+1)& (0+255),f,b
 16078  003E50  338B               	rrcf	i2___ftmul@f1& (0+255),f,b
 16079  003E52  0100               	movlb	0	; () banked
 16080  003E54  90D8               	bcf	status,0,c
 16081  003E56  3397               	rrcf	(i2___ftmul@f3_as_product+2)& (0+255),f,b
 16082  003E58  3396               	rrcf	(i2___ftmul@f3_as_product+1)& (0+255),f,b
 16083  003E5A  3395               	rrcf	i2___ftmul@f3_as_product& (0+255),f,b
 16084                           
 16085                           ; BSR set to: 0
 16086  003E5C  0100               	movlb	0	; () banked
 16087  003E5E  2F98               	decfsz	i2___ftmul@cntr& (0+255),f,b
 16088  003E60  D7E3               	goto	i2l6600
 16089  003E62  D000               	goto	i2l6608
 16090  003E64                     i2l6608:
 16091                           
 16092                           ; BSR set to: 0
 16093  003E64  C095  F080         	movff	i2___ftmul@f3_as_product,i2___ftpack@arg
 16094  003E68  C096  F081         	movff	i2___ftmul@f3_as_product+1,i2___ftpack@arg+1
 16095  003E6C  C097  F082         	movff	i2___ftmul@f3_as_product+2,i2___ftpack@arg+2
 16096  003E70  C094  F083         	movff	i2___ftmul@exp,i2___ftpack@exp
 16097  003E74  C099  F084         	movff	i2___ftmul@sign,i2___ftpack@sign
 16098  003E78  ECDD  F001         	call	i2___ftpack	;wreg free
 16099  003E7C  C080  F08B         	movff	?i2___ftpack,?i2___ftmul
 16100  003E80  C081  F08C         	movff	?i2___ftpack+1,?i2___ftmul+1
 16101  003E84  C082  F08D         	movff	?i2___ftpack+2,?i2___ftmul+2
 16102  003E88  0012               	return	
 16103  003E8A  0012               	return		;funcret
 16104  003E8C                     __end_ofi2___ftmul:
 16105                           	opt stack 0
 16106                           pclatu	equ	0xFFB
 16107                           pclath	equ	0xFFA
 16108                           tblptru	equ	0xFF8
 16109                           tblptrh	equ	0xFF7
 16110                           tblptrl	equ	0xFF6
 16111                           tablat	equ	0xFF5
 16112                           prodh	equ	0xFF4
 16113                           prodl	equ	0xFF3
 16114                           intcon	equ	0xFF2
 16115                           intcon2	equ	0xFF1
 16116                           intcon3	equ	0xFF0
 16117                           postinc0	equ	0xFEE
 16118                           fsr0h	equ	0xFEA
 16119                           fsr0l	equ	0xFE9
 16120                           wreg	equ	0xFE8
 16121                           postdec1	equ	0xFE5
 16122                           fsr1h	equ	0xFE2
 16123                           fsr1l	equ	0xFE1
 16124                           bsr	equ	0xFE0
 16125                           postinc2	equ	0xFDE
 16126                           postdec2	equ	0xFDD
 16127                           plusw2	equ	0xFDB
 16128                           fsr2h	equ	0xFDA
 16129                           fsr2l	equ	0xFD9
 16130                           status	equ	0xFD8
 16131                           
 16132 ;; *************** function i2___ftpack *****************
 16133 ;; Defined at:
 16134 ;;		line 62 in file "C:\Program Files (x86)\Microchip\xc8\v1.34\sources\common\float.c"
 16135 ;; Parameters:    Size  Location     Type
 16136 ;;  arg             3    0[BANK0 ] unsigned um
 16137 ;;  exp             1    3[BANK0 ] unsigned char 
 16138 ;;  sign            1    4[BANK0 ] unsigned char 
 16139 ;; Auto vars:     Size  Location     Type
 16140 ;;		None
 16141 ;; Return value:  Size  Location     Type
 16142 ;;                  3    0[BANK0 ] float 
 16143 ;; Registers used:
 16144 ;;		wreg, status,2, status,0
 16145 ;; Tracked objects:
 16146 ;;		On entry : 0/0
 16147 ;;		On exit  : 0/0
 16148 ;;		Unchanged: 0/0
 16149 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3
 16150 ;;      Params:         0       5       0       0       0
 16151 ;;      Locals:         0       0       0       0       0
 16152 ;;      Temps:          0       3       0       0       0
 16153 ;;      Totals:         0       8       0       0       0
 16154 ;;Total ram usage:        8 bytes
 16155 ;; Hardware stack levels used:    1
 16156 ;; This function calls:
 16157 ;;		Nothing
 16158 ;; This function is called by:
 16159 ;;		i2___ftmul
 16160 ;;		i2___lwtoft
 16161 ;; This function uses a non-reentrant model
 16162 ;;
 16163                           
 16164                           	psect	text102
 16165  0003BA                     __ptext102:
 16166                           	opt stack 0
 16167  0003BA                     i2___ftpack:
 16168                           	opt stack 15
 16169                           
 16170                           ;incstack = 0
 16171  0003BA  0100               	movlb	0	; () banked
 16172  0003BC  5183               	movf	i2___ftpack@exp& (0+255),w,b
 16173  0003BE  0100               	movlb	0	; () banked
 16174  0003C0  B4D8               	btfsc	status,2,c
 16175  0003C2  D008               	goto	i2l5698
 16176                           
 16177                           ; BSR set to: 0
 16178  0003C4  0100               	movlb	0	; () banked
 16179  0003C6  5180               	movf	i2___ftpack@arg& (0+255),w,b
 16180  0003C8  0100               	movlb	0	; () banked
 16181  0003CA  1181               	iorwf	(i2___ftpack@arg+1)& (0+255),w,b
 16182  0003CC  0100               	movlb	0	; () banked
 16183  0003CE  1182               	iorwf	(i2___ftpack@arg+2)& (0+255),w,b
 16184  0003D0  A4D8               	btfss	status,2,c
 16185  0003D2  D013               	goto	i2l5704
 16186  0003D4                     i2l5698:
 16187                           
 16188                           ; BSR set to: 0
 16189  0003D4  0E00               	movlw	0
 16190  0003D6  0100               	movlb	0	; () banked
 16191  0003D8  6F80               	movwf	?i2___ftpack& (0+255),b
 16192  0003DA  0E00               	movlw	0
 16193  0003DC  0100               	movlb	0	; () banked
 16194  0003DE  6F81               	movwf	(?i2___ftpack+1)& (0+255),b
 16195  0003E0  0E00               	movlw	0
 16196  0003E2  0100               	movlb	0	; () banked
 16197  0003E4  6F82               	movwf	(?i2___ftpack+2)& (0+255),b
 16198                           
 16199                           ; BSR set to: 0
 16200  0003E6  0012               	return	
 16201                           
 16202                           ; BSR set to: 0
 16203  0003E8  D008               	goto	i2l5704
 16204  0003EA                     i2l5702:
 16205                           
 16206                           ; BSR set to: 0
 16207  0003EA  0100               	movlb	0	; () banked
 16208  0003EC  2B83               	incf	i2___ftpack@exp& (0+255),f,b
 16209  0003EE  0100               	movlb	0	; () banked
 16210  0003F0  90D8               	bcf	status,0,c
 16211  0003F2  3382               	rrcf	(i2___ftpack@arg+2)& (0+255),f,b
 16212  0003F4  3381               	rrcf	(i2___ftpack@arg+1)& (0+255),f,b
 16213  0003F6  3380               	rrcf	i2___ftpack@arg& (0+255),f,b
 16214  0003F8  D000               	goto	i2l5704
 16215  0003FA                     i2l5704:
 16216                           
 16217                           ; BSR set to: 0
 16218  0003FA  0E00               	movlw	0
 16219  0003FC  0100               	movlb	0	; () banked
 16220  0003FE  1580               	andwf	i2___ftpack@arg& (0+255),w,b
 16221  000400  0100               	movlb	0	; () banked
 16222  000402  6F85               	movwf	??i2___ftpack& (0+255),b
 16223  000404  0E00               	movlw	0
 16224  000406  0100               	movlb	0	; () banked
 16225  000408  1581               	andwf	(i2___ftpack@arg+1)& (0+255),w,b
 16226  00040A  0100               	movlb	0	; () banked
 16227  00040C  6F86               	movwf	(??i2___ftpack+1)& (0+255),b
 16228  00040E  0EFE               	movlw	254
 16229  000410  0100               	movlb	0	; () banked
 16230  000412  1582               	andwf	(i2___ftpack@arg+2)& (0+255),w,b
 16231  000414  0100               	movlb	0	; () banked
 16232  000416  6F87               	movwf	(??i2___ftpack+2)& (0+255),b
 16233  000418  0100               	movlb	0	; () banked
 16234  00041A  5185               	movf	??i2___ftpack& (0+255),w,b
 16235  00041C  0100               	movlb	0	; () banked
 16236  00041E  1186               	iorwf	(??i2___ftpack+1)& (0+255),w,b
 16237  000420  0100               	movlb	0	; () banked
 16238  000422  1187               	iorwf	(??i2___ftpack+2)& (0+255),w,b
 16239  000424  B4D8               	btfsc	status,2,c
 16240  000426  D013               	goto	i2l5710
 16241  000428  D7E0               	goto	i2l5702
 16242                           
 16243                           ; BSR set to: 0
 16244  00042A  D011               	goto	i2l5710
 16245  00042C                     i2l5706:
 16246                           
 16247                           ; BSR set to: 0
 16248  00042C  0100               	movlb	0	; () banked
 16249  00042E  2B83               	incf	i2___ftpack@exp& (0+255),f,b
 16250                           
 16251                           ; BSR set to: 0
 16252  000430  0E01               	movlw	1
 16253  000432  0100               	movlb	0	; () banked
 16254  000434  2780               	addwf	i2___ftpack@arg& (0+255),f,b
 16255  000436  0E00               	movlw	0
 16256  000438  0100               	movlb	0	; () banked
 16257  00043A  2381               	addwfc	(i2___ftpack@arg+1)& (0+255),f,b
 16258  00043C  0E00               	movlw	0
 16259  00043E  0100               	movlb	0	; () banked
 16260  000440  2382               	addwfc	(i2___ftpack@arg+2)& (0+255),f,b
 16261  000442  0100               	movlb	0	; () banked
 16262  000444  90D8               	bcf	status,0,c
 16263  000446  3382               	rrcf	(i2___ftpack@arg+2)& (0+255),f,b
 16264  000448  3381               	rrcf	(i2___ftpack@arg+1)& (0+255),f,b
 16265  00044A  3380               	rrcf	i2___ftpack@arg& (0+255),f,b
 16266  00044C  D000               	goto	i2l5710
 16267  00044E                     i2l5710:
 16268                           
 16269                           ; BSR set to: 0
 16270  00044E  0E00               	movlw	0
 16271  000450  0100               	movlb	0	; () banked
 16272  000452  1580               	andwf	i2___ftpack@arg& (0+255),w,b
 16273  000454  0100               	movlb	0	; () banked
 16274  000456  6F85               	movwf	??i2___ftpack& (0+255),b
 16275  000458  0E00               	movlw	0
 16276  00045A  0100               	movlb	0	; () banked
 16277  00045C  1581               	andwf	(i2___ftpack@arg+1)& (0+255),w,b
 16278  00045E  0100               	movlb	0	; () banked
 16279  000460  6F86               	movwf	(??i2___ftpack+1)& (0+255),b
 16280  000462  0EFF               	movlw	255
 16281  000464  0100               	movlb	0	; () banked
 16282  000466  1582               	andwf	(i2___ftpack@arg+2)& (0+255),w,b
 16283  000468  0100               	movlb	0	; () banked
 16284  00046A  6F87               	movwf	(??i2___ftpack+2)& (0+255),b
 16285  00046C  0100               	movlb	0	; () banked
 16286  00046E  5185               	movf	??i2___ftpack& (0+255),w,b
 16287  000470  0100               	movlb	0	; () banked
 16288  000472  1186               	iorwf	(??i2___ftpack+1)& (0+255),w,b
 16289  000474  0100               	movlb	0	; () banked
 16290  000476  1187               	iorwf	(??i2___ftpack+2)& (0+255),w,b
 16291  000478  B4D8               	btfsc	status,2,c
 16292  00047A  D00A               	goto	i2l5714
 16293  00047C  D7D7               	goto	i2l5706
 16294                           
 16295                           ; BSR set to: 0
 16296  00047E  D008               	goto	i2l5714
 16297  000480                     i2l5712:
 16298                           
 16299                           ; BSR set to: 0
 16300  000480  0100               	movlb	0	; () banked
 16301  000482  0783               	decf	i2___ftpack@exp& (0+255),f,b
 16302  000484  0100               	movlb	0	; () banked
 16303  000486  90D8               	bcf	status,0,c
 16304  000488  3780               	rlcf	i2___ftpack@arg& (0+255),f,b
 16305  00048A  3781               	rlcf	(i2___ftpack@arg+1)& (0+255),f,b
 16306  00048C  3782               	rlcf	(i2___ftpack@arg+2)& (0+255),f,b
 16307  00048E  D000               	goto	i2l5714
 16308  000490                     i2l5714:
 16309                           
 16310                           ; BSR set to: 0
 16311  000490  0100               	movlb	0	; () banked
 16312  000492  BF81               	btfsc	(i2___ftpack@arg+1)& (0+255),7,b
 16313  000494  D005               	goto	i2l1615
 16314                           
 16315                           ; BSR set to: 0
 16316  000496  0E02               	movlw	2
 16317  000498  0100               	movlb	0	; () banked
 16318  00049A  6183               	cpfslt	i2___ftpack@exp& (0+255),b
 16319  00049C  D7F1               	goto	i2l5712
 16320  00049E  D000               	goto	i2l1615
 16321  0004A0                     i2l1615:
 16322                           
 16323                           ; BSR set to: 0
 16324  0004A0  0100               	movlb	0	; () banked
 16325  0004A2  B183               	btfsc	i2___ftpack@exp& (0+255),0,b
 16326  0004A4  D003               	goto	i2l5720
 16327                           
 16328                           ; BSR set to: 0
 16329  0004A6  0100               	movlb	0	; () banked
 16330  0004A8  9F81               	bcf	(i2___ftpack@arg+1)& (0+255),7,b
 16331  0004AA  D000               	goto	i2l5720
 16332  0004AC                     i2l5720:
 16333                           
 16334                           ; BSR set to: 0
 16335  0004AC  0100               	movlb	0	; () banked
 16336  0004AE  90D8               	bcf	status,0,c
 16337  0004B0  3383               	rrcf	i2___ftpack@exp& (0+255),f,b
 16338  0004B2  0100               	movlb	0	; () banked
 16339  0004B4  5183               	movf	i2___ftpack@exp& (0+255),w,b
 16340  0004B6  0100               	movlb	0	; () banked
 16341  0004B8  1382               	iorwf	(i2___ftpack@arg+2)& (0+255),f,b
 16342                           
 16343                           ; BSR set to: 0
 16344  0004BA  0100               	movlb	0	; () banked
 16345  0004BC  5184               	movf	i2___ftpack@sign& (0+255),w,b
 16346  0004BE  0100               	movlb	0	; () banked
 16347  0004C0  B4D8               	btfsc	status,2,c
 16348  0004C2  D003               	goto	i2l5726
 16349                           
 16350                           ; BSR set to: 0
 16351  0004C4  0100               	movlb	0	; () banked
 16352  0004C6  8F82               	bsf	(i2___ftpack@arg+2)& (0+255),7,b
 16353  0004C8  D000               	goto	i2l5726
 16354  0004CA                     i2l5726:
 16355                           
 16356                           ; BSR set to: 0
 16357  0004CA  C080  F080         	movff	i2___ftpack@arg,?i2___ftpack
 16358  0004CE  C081  F081         	movff	i2___ftpack@arg+1,?i2___ftpack+1
 16359  0004D2  C082  F082         	movff	i2___ftpack@arg+2,?i2___ftpack+2
 16360  0004D6  0012               	return	
 16361                           
 16362                           ; BSR set to: 0
 16363                           
 16364                           ; BSR set to: 0
 16365  0004D8  0012               	return		;funcret
 16366  0004DA                     __end_ofi2___ftpack:
 16367                           	opt stack 0
 16368                           pclatu	equ	0xFFB
 16369                           pclath	equ	0xFFA
 16370                           tblptru	equ	0xFF8
 16371                           tblptrh	equ	0xFF7
 16372                           tblptrl	equ	0xFF6
 16373                           tablat	equ	0xFF5
 16374                           prodh	equ	0xFF4
 16375                           prodl	equ	0xFF3
 16376                           intcon	equ	0xFF2
 16377                           intcon2	equ	0xFF1
 16378                           intcon3	equ	0xFF0
 16379                           postinc0	equ	0xFEE
 16380                           fsr0h	equ	0xFEA
 16381                           fsr0l	equ	0xFE9
 16382                           wreg	equ	0xFE8
 16383                           postdec1	equ	0xFE5
 16384                           fsr1h	equ	0xFE2
 16385                           fsr1l	equ	0xFE1
 16386                           bsr	equ	0xFE0
 16387                           postinc2	equ	0xFDE
 16388                           postdec2	equ	0xFDD
 16389                           plusw2	equ	0xFDB
 16390                           fsr2h	equ	0xFDA
 16391                           fsr2l	equ	0xFD9
 16392                           status	equ	0xFD8
 16393                           
 16394 ;; *************** function i2___ftge *****************
 16395 ;; Defined at:
 16396 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v1.34\sources\common\ftge.c"
 16397 ;; Parameters:    Size  Location     Type
 16398 ;;  ff1             3   11[BANK0 ] float 
 16399 ;;  ff2             3   14[BANK0 ] float 
 16400 ;; Auto vars:     Size  Location     Type
 16401 ;;		None
 16402 ;; Return value:  Size  Location     Type
 16403 ;;		None               void
 16404 ;; Registers used:
 16405 ;;		wreg, status,2, status,0
 16406 ;; Tracked objects:
 16407 ;;		On entry : 0/0
 16408 ;;		On exit  : 0/0
 16409 ;;		Unchanged: 0/0
 16410 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3
 16411 ;;      Params:         0       6       0       0       0
 16412 ;;      Locals:         0       0       0       0       0
 16413 ;;      Temps:          0       3       0       0       0
 16414 ;;      Totals:         0       9       0       0       0
 16415 ;;Total ram usage:        9 bytes
 16416 ;; Hardware stack levels used:    1
 16417 ;; This function calls:
 16418 ;;		Nothing
 16419 ;; This function is called by:
 16420 ;;		_RF_CheckCode
 16421 ;; This function uses a non-reentrant model
 16422 ;;
 16423                           
 16424                           	psect	text103
 16425  000A38                     __ptext103:
 16426                           	opt stack 0
 16427  000A38                     i2___ftge:
 16428                           	opt stack 16
 16429                           
 16430                           ; BSR set to: 0
 16431                           ;incstack = 0
 16432  000A38  0100               	movlb	0	; () banked
 16433  000A3A  AF8D               	btfss	(i2___ftge@ff1+2)& (0+255),7,b
 16434  000A3C  D01E               	goto	i2l6502
 16435                           
 16436                           ; BSR set to: 0
 16437  000A3E  C08B  F091         	movff	i2___ftge@ff1,??i2___ftge
 16438  000A42  C08C  F092         	movff	i2___ftge@ff1+1,??i2___ftge+1
 16439  000A46  C08D  F093         	movff	i2___ftge@ff1+2,??i2___ftge+2
 16440  000A4A  0100               	movlb	0	; () banked
 16441  000A4C  1F91               	comf	??i2___ftge& (0+255),f,b
 16442  000A4E  1F92               	comf	(??i2___ftge+1)& (0+255),f,b
 16443  000A50  1F93               	comf	(??i2___ftge+2)& (0+255),f,b
 16444  000A52  2B91               	incf	??i2___ftge& (0+255),f,b
 16445  000A54  0E00               	movlw	0
 16446  000A56  2392               	addwfc	(??i2___ftge+1)& (0+255),f,b
 16447  000A58  2393               	addwfc	(??i2___ftge+2)& (0+255),f,b
 16448  000A5A  0E00               	movlw	0
 16449  000A5C  0100               	movlb	0	; () banked
 16450  000A5E  2591               	addwf	??i2___ftge& (0+255),w,b
 16451  000A60  0100               	movlb	0	; () banked
 16452  000A62  6F8B               	movwf	i2___ftge@ff1& (0+255),b
 16453  000A64  0E00               	movlw	0
 16454  000A66  0100               	movlb	0	; () banked
 16455  000A68  2192               	addwfc	(??i2___ftge+1)& (0+255),w,b
 16456  000A6A  0100               	movlb	0	; () banked
 16457  000A6C  6F8C               	movwf	(i2___ftge@ff1+1)& (0+255),b
 16458  000A6E  0E80               	movlw	128
 16459  000A70  0100               	movlb	0	; () banked
 16460  000A72  2193               	addwfc	(??i2___ftge+2)& (0+255),w,b
 16461  000A74  0100               	movlb	0	; () banked
 16462  000A76  6F8D               	movwf	(i2___ftge@ff1+2)& (0+255),b
 16463  000A78  D000               	goto	i2l6502
 16464  000A7A                     i2l6502:
 16465                           
 16466                           ; BSR set to: 0
 16467  000A7A  0100               	movlb	0	; () banked
 16468  000A7C  AF90               	btfss	(i2___ftge@ff2+2)& (0+255),7,b
 16469  000A7E  D01E               	goto	i2l6506
 16470                           
 16471                           ; BSR set to: 0
 16472  000A80  C08E  F091         	movff	i2___ftge@ff2,??i2___ftge
 16473  000A84  C08F  F092         	movff	i2___ftge@ff2+1,??i2___ftge+1
 16474  000A88  C090  F093         	movff	i2___ftge@ff2+2,??i2___ftge+2
 16475  000A8C  0100               	movlb	0	; () banked
 16476  000A8E  1F91               	comf	??i2___ftge& (0+255),f,b
 16477  000A90  1F92               	comf	(??i2___ftge+1)& (0+255),f,b
 16478  000A92  1F93               	comf	(??i2___ftge+2)& (0+255),f,b
 16479  000A94  2B91               	incf	??i2___ftge& (0+255),f,b
 16480  000A96  0E00               	movlw	0
 16481  000A98  2392               	addwfc	(??i2___ftge+1)& (0+255),f,b
 16482  000A9A  2393               	addwfc	(??i2___ftge+2)& (0+255),f,b
 16483  000A9C  0E00               	movlw	0
 16484  000A9E  0100               	movlb	0	; () banked
 16485  000AA0  2591               	addwf	??i2___ftge& (0+255),w,b
 16486  000AA2  0100               	movlb	0	; () banked
 16487  000AA4  6F8E               	movwf	i2___ftge@ff2& (0+255),b
 16488  000AA6  0E00               	movlw	0
 16489  000AA8  0100               	movlb	0	; () banked
 16490  000AAA  2192               	addwfc	(??i2___ftge+1)& (0+255),w,b
 16491  000AAC  0100               	movlb	0	; () banked
 16492  000AAE  6F8F               	movwf	(i2___ftge@ff2+1)& (0+255),b
 16493  000AB0  0E80               	movlw	128
 16494  000AB2  0100               	movlb	0	; () banked
 16495  000AB4  2193               	addwfc	(??i2___ftge+2)& (0+255),w,b
 16496  000AB6  0100               	movlb	0	; () banked
 16497  000AB8  6F90               	movwf	(i2___ftge@ff2+2)& (0+255),b
 16498  000ABA  D000               	goto	i2l6506
 16499  000ABC                     i2l6506:
 16500                           
 16501                           ; BSR set to: 0
 16502  000ABC  0E00               	movlw	0
 16503  000ABE  0100               	movlb	0	; () banked
 16504  000AC0  1B8B               	xorwf	i2___ftge@ff1& (0+255),f,b
 16505  000AC2  0E00               	movlw	0
 16506  000AC4  0100               	movlb	0	; () banked
 16507  000AC6  1B8C               	xorwf	(i2___ftge@ff1+1)& (0+255),f,b
 16508  000AC8  0E80               	movlw	128
 16509  000ACA  0100               	movlb	0	; () banked
 16510  000ACC  1B8D               	xorwf	(i2___ftge@ff1+2)& (0+255),f,b
 16511                           
 16512                           ; BSR set to: 0
 16513  000ACE  0E00               	movlw	0
 16514  000AD0  0100               	movlb	0	; () banked
 16515  000AD2  1B8E               	xorwf	i2___ftge@ff2& (0+255),f,b
 16516  000AD4  0E00               	movlw	0
 16517  000AD6  0100               	movlb	0	; () banked
 16518  000AD8  1B8F               	xorwf	(i2___ftge@ff2+1)& (0+255),f,b
 16519  000ADA  0E80               	movlw	128
 16520  000ADC  0100               	movlb	0	; () banked
 16521  000ADE  1B90               	xorwf	(i2___ftge@ff2+2)& (0+255),f,b
 16522  000AE0  0100               	movlb	0	; () banked
