

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Sat Aug 29 09:16:50 2015

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F24J10
 16661                           ;FLASH.c: 459: }
 16662                           ;FLASH.c: 460: }
 16663                           ;FLASH.c: 461: status = 1;
 16664  002D0E  0E01               	movlw	1
 16665  002D10                     L9:
 16666  002D10  0100               	movlb	0	; () banked
 16667  002D12  6F9C               	movwf	i2FSH_Write_IR_RF@status& (0+255),b
 16668  002D14                     i2l1182:
 16669                           
 16670                           ; BSR set to: 0
 16671                           ;FLASH.c: 464: if(highint)
 16672  002D14  0100               	movlb	0	; () banked
 16673  002D16  5197               	movf	i2FSH_Write_IR_RF@highint& (0+255),w,b
 16674  002D18  0100               	movlb	0	; () banked
 16675  002D1A  A4D8               	btfss	status,2,c
 16676                           
 16677                           ; BSR set to: 0
 16678                           ;FLASH.c: 465: {
 16679                           ;FLASH.c: 466: INTCONbits.GIE = 1;
 16680  002D1C  8EF2               	bsf	intcon,7,c	;volatile
 16681                           
 16682                           ; BSR set to: 0
 16683                           ;FLASH.c: 467: }
 16684                           ;FLASH.c: 468: if(lowint)
 16685                           
 16686                           ; BSR set to: 0
 16687  002D1E  0100               	movlb	0	; () banked
 16688  002D20  5198               	movf	i2FSH_Write_IR_RF@lowint& (0+255),w,b
 16689  002D22  0100               	movlb	0	; () banked
 16690  002D24  A4D8               	btfss	status,2,c
 16691                           
 16692                           ; BSR set to: 0
 16693                           ;FLASH.c: 469: {
 16694                           ;FLASH.c: 470: INTCONbits.PEIE = 1;
 16695  002D26  8CF2               	bsf	intcon,6,c	;volatile
 16696                           
 16697                           ; BSR set to: 0
 16698                           ;FLASH.c: 471: }
 16699                           ;FLASH.c: 472: return status;
 16700                           
 16701                           ; BSR set to: 0
 16702  002D28  0100               	movlb	0	; () banked
 16703  002D2A  519C               	movf	i2FSH_Write_IR_RF@status& (0+255),w,b
 16704  002D2C  0012               	return	
 16705  002D2E                     __end_ofi2_FSH_Write_IR_RF:
 16706                           	opt stack 0
 16707                           pclatu	equ	0xFFB
 16708                           pclath	equ	0xFFA
 16709                           tblptru	equ	0xFF8
 16710                           tblptrh	equ	0xFF7
 16711                           tblptrl	equ	0xFF6
 16712                           tablat	equ	0xFF5
 16713                           prodh	equ	0xFF4
 16714                           prodl	equ	0xFF3
 16715                           intcon	equ	0xFF2
 16716                           intcon2	equ	0xFF1
 16717                           intcon3	equ	0xFF0
 16718                           postinc0	equ	0xFEE
 16719                           fsr0h	equ	0xFEA
 16720                           fsr0l	equ	0xFE9
 16721                           wreg	equ	0xFE8
 16722                           postdec1	equ	0xFE5
 16723                           fsr1h	equ	0xFE2
 16724                           fsr1l	equ	0xFE1
 16725                           bsr	equ	0xFE0
 16726                           postinc2	equ	0xFDE
 16727                           postdec2	equ	0xFDD
 16728                           plusw2	equ	0xFDB
 16729                           fsr2h	equ	0xFDA
 16730                           fsr2l	equ	0xFD9
 16731                           status	equ	0xFD8
 16732                           
 16733 ;; *************** function i2_RF_ResetData *****************
 16734 ;; Defined at:
 16735 ;;		line 221 in file "RF.c"
 16736 ;; Parameters:    Size  Location     Type
 16737 ;;		None
 16738 ;; Auto vars:     Size  Location     Type
 16739 ;;		None
 16740 ;; Return value:  Size  Location     Type
 16741 ;;		None               void
 16742 ;; Registers used:
 16743 ;;		wreg, status,2
 16744 ;; Tracked objects:
 16745 ;;		On entry : 0/0
 16746 ;;		On exit  : 0/0
 16747 ;;		Unchanged: 0/0
 16748 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3
 16749 ;;      Params:         0       0       0       0       0
 16750 ;;      Locals:         0       0       0       0       0
 16751 ;;      Temps:          0       0       0       0       0
 16752 ;;      Totals:         0       0       0       0       0
 16753 ;;Total ram usage:        0 bytes
 16754 ;; Hardware stack levels used:    1
 16755 ;; This function calls:
 16756 ;;		Nothing
 16757 ;; This function is called by:
 16758 ;;		_high_isr
 16759 ;;		i2_FSH_Write_IR_RF
 16760 ;; This function uses a non-reentrant model
 16761 ;;
 16762                           
 16763                           	psect	text102
 16764  001A22                     __ptext102:
 16765                           	opt stack 0
 16766  001A22                     i2_RF_ResetData:
 16767                           	opt stack 17
 16768                           
 16769                           ;RF.c: 223: RF_DataPlace = 0;
 16770                           
 16771                           ; BSR set to: 0
 16772                           ;incstack = 0
 16773  001A22  0E00               	movlw	0
 16774  001A24  0100               	movlb	0	; () banked
 16775  001A26  6FC8               	movwf	_RF_DataPlace& (0+255),b
 16776                           
 16777                           ;RF.c: 224: RFStarted = 0;
 16778  001A28  0E00               	movlw	0
 16779  001A2A  0100               	movlb	0	; () banked
 16780  001A2C  6FC5               	movwf	_RFStarted& (0+255),b
 16781                           
 16782                           ; BSR set to: 0
 16783  001A2E  0012               	return		;funcret
 16784  001A30                     __end_ofi2_RF_ResetData:
 16785                           	opt stack 0
 16786                           pclatu	equ	0xFFB
 16787                           pclath	equ	0xFFA
 16788                           tblptru	equ	0xFF8
 16789                           tblptrh	equ	0xFF7
 16790                           tblptrl	equ	0xFF6
 16791                           tablat	equ	0xFF5
 16792                           prodh	equ	0xFF4
 16793                           prodl	equ	0xFF3
 16794                           intcon	equ	0xFF2
 16795                           intcon2	equ	0xFF1
 16796                           intcon3	equ	0xFF0
 16797                           postinc0	equ	0xFEE
 16798                           fsr0h	equ	0xFEA
 16799                           fsr0l	equ	0xFE9
 16800                           wreg	equ	0xFE8
 16801                           postdec1	equ	0xFE5
 16802                           fsr1h	equ	0xFE2
 16803                           fsr1l	equ	0xFE1
 16804                           bsr	equ	0xFE0
 16805                           postinc2	equ	0xFDE
 16806                           postdec2	equ	0xFDD
 16807                           plusw2	equ	0xFDB
 16808                           fsr2h	equ	0xFDA
 16809                           fsr2l	equ	0xFD9
 16810                           status	equ	0xFD8
 16811                           
 16812 ;; *************** function i2_MSC_BufferCopyIntConst *****************
 16813 ;; Defined at:
 16814 ;;		line 238 in file "MISC.c"
 16815 ;; Parameters:    Size  Location     Type
 16816 ;;  from            3    6[BANK0 ] PTR const unsigned int 
 16817 ;;		 -> IR_SavedTiming(256), RF_SavedTiming(256), 
 16818 ;;  to              2    9[BANK0 ] PTR unsigned int 
 16819 ;;		 -> IR_DataTiming(256), RF_DataTiming(256), 
 16820 ;;  count           2   11[BANK0 ] unsigned int 
 16821 ;;  shift           2   13[BANK0 ] unsigned int 
 16822 ;; Auto vars:     Size  Location     Type
 16823 ;;  MSC_BufferCo    2   15[BANK0 ] unsigned int 
 16824 ;; Return value:  Size  Location     Type
 16825 ;;		None               void
 16826 ;; Registers used:
 16827 ;;		wreg, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, cstack
 16828 ;; Tracked objects:
 16829 ;;		On entry : 0/0
 16830 ;;		On exit  : 0/0
 16831 ;;		Unchanged: 0/0
 16832 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3
 16833 ;;      Params:         0       9       0       0       0
 16834 ;;      Locals:         0       2       0       0       0
 16835 ;;      Temps:          0       0       0       0       0
 16836 ;;      Totals:         0      11       0       0       0
 16837 ;;Total ram usage:       11 bytes
 16838 ;; Hardware stack levels used:    1
 16839 ;; Hardware stack levels required when called:    1
 16840 ;; This function calls:
 16841 ;;		i2_MSC_CleanBufferInt
 16842 ;; This function is called by:
 16843 ;;		i2_FSH_Write_IR_RF
 16844 ;; This function uses a non-reentrant model
 16845 ;;
 16846                           
 16847                           	psect	text103
 16848  000A6A                     __ptext103:
 16849                           	opt stack 0
 16850  000A6A                     i2_MSC_BufferCopyIntConst:
 16851                           	opt stack 14
 16852                           
 16853                           ;MISC.c: 240: unsigned int i=0;
 16854                           
 16855                           ; BSR set to: 0
 16856                           ;incstack = 0
 16857  000A6A  0E00               	movlw	0
 16858  000A6C  0100               	movlb	0	; () banked
 16859  000A6E  6F90               	movwf	(i2MSC_BufferCopyIntConst@i+1)& (0+255),b
 16860  000A70  0E00               	movlw	0
 16861  000A72  6F8F               	movwf	i2MSC_BufferCopyIntConst@i& (0+255),b
 16862                           
 16863                           ; BSR set to: 0
 16864                           ;MISC.c: 241: MSC_CleanBufferInt(to,count);
 16865  000A74  C089  F080         	movff	i2MSC_BufferCopyIntConst@to,i2MSC_CleanBufferInt@data
 16866  000A78  C08A  F081         	movff	i2MSC_BufferCopyIntConst@to+1,i2MSC_CleanBufferInt@data+1
 16867  000A7C  C08B  F082         	movff	i2MSC_BufferCopyIntConst@count,i2MSC_CleanBufferInt@count
 16868  000A80  C08C  F083         	movff	i2MSC_BufferCopyIntConst@count+1,i2MSC_CleanBufferInt@count+1
 16869  000A84  EC72  F008         	call	i2_MSC_CleanBufferInt	;wreg free
 16870                           
 16871                           ;MISC.c: 242: for(i = shift; i>0; i--)
 16872  000A88  C08D  F08F         	movff	i2MSC_BufferCopyIntConst@shift,i2MSC_BufferCopyIntConst@i
 16873  000A8C  C08E  F090         	movff	i2MSC_BufferCopyIntConst@shift+1,i2MSC_BufferCopyIntConst@i+1
 16874  000A90                     i2l5460:
 16875  000A90  0100               	movlb	0	; () banked
 16876  000A92  518F               	movf	i2MSC_BufferCopyIntConst@i& (0+255),w,b
 16877  000A94  0100               	movlb	0	; () banked
 16878  000A96  1190               	iorwf	(i2MSC_BufferCopyIntConst@i+1)& (0+255),w,b
 16879  000A98  B4D8               	btfsc	status,2,c
 16880  000A9A  D032               	goto	i2l5480
 16881                           
 16882                           ; BSR set to: 0
 16883                           ;MISC.c: 243: {
 16884                           ;MISC.c: 244: *to = ' ';
 16885                           
 16886                           ; BSR set to: 0
 16887                           
 16888                           ; BSR set to: 0
 16889  000A9C  C089  FFD9         	movff	i2MSC_BufferCopyIntConst@to,fsr2l
 16890  000AA0  C08A  FFDA         	movff	i2MSC_BufferCopyIntConst@to+1,fsr2h
 16891  000AA4  0E20               	movlw	32
 16892  000AA6  6EDE               	movwf	postinc2,c
 16893  000AA8  0E00               	movlw	0
 16894  000AAA  6EDD               	movwf	postdec2,c
 16895                           
 16896                           ; BSR set to: 0
 16897                           ;MISC.c: 245: to++;
 16898  000AAC  0E02               	movlw	2
 16899  000AAE  0100               	movlb	0	; () banked
 16900  000AB0  2789               	addwf	i2MSC_BufferCopyIntConst@to& (0+255),f,b
 16901  000AB2  0E00               	movlw	0
 16902  000AB4  238A               	addwfc	(i2MSC_BufferCopyIntConst@to+1)& (0+255),f,b
 16903                           
 16904                           ; BSR set to: 0
 16905  000AB6  0100               	movlb	0	; () banked
 16906  000AB8  078F               	decf	i2MSC_BufferCopyIntConst@i& (0+255),f,b
 16907  000ABA  A0D8               	btfss	status,0,c
 16908  000ABC  0790               	decf	(i2MSC_BufferCopyIntConst@i+1)& (0+255),f,b
 16909  000ABE  D7E8               	goto	i2l5460
 16910  000AC0                     i2l5472:
 16911                           
 16912                           ; BSR set to: 0
 16913                           ;MISC.c: 248: {
 16914                           ;MISC.c: 249: *to = *from;
 16915  000AC0  C086  FFF6         	movff	i2MSC_BufferCopyIntConst@from,tblptrl
 16916  000AC4  C087  FFF7         	movff	i2MSC_BufferCopyIntConst@from+1,tblptrh
 16917  000AC8  C088  FFF8         	movff	i2MSC_BufferCopyIntConst@from+2,tblptru
 16918  000ACC  C089  FFD9         	movff	i2MSC_BufferCopyIntConst@to,fsr2l
 16919  000AD0  C08A  FFDA         	movff	i2MSC_BufferCopyIntConst@to+1,fsr2h
 16920  000AD4  0009               	tblrd		*+
 16921  000AD6  CFF5 FFDE          	movff	tablat,postinc2
 16922  000ADA  0008               	tblrd		*
 16923  000ADC  CFF5 FFDD          	movff	tablat,postdec2
 16924                           
 16925                           ; BSR set to: 0
 16926                           ;MISC.c: 250: from++;
 16927  000AE0  0100               	movlb	0	; () banked
 16928  000AE2  0E02               	movlw	2
 16929  000AE4  2786               	addwf	i2MSC_BufferCopyIntConst@from& (0+255),f,b
 16930  000AE6  0E00               	movlw	0
 16931  000AE8  2387               	addwfc	(i2MSC_BufferCopyIntConst@from+1)& (0+255),f,b
 16932  000AEA  0E00               	movlw	0
 16933  000AEC  2388               	addwfc	(i2MSC_BufferCopyIntConst@from+2)& (0+255),f,b
 16934                           
 16935                           ; BSR set to: 0
 16936                           ;MISC.c: 251: to++;
 16937  000AEE  0E02               	movlw	2
 16938  000AF0  0100               	movlb	0	; () banked
 16939  000AF2  2789               	addwf	i2MSC_BufferCopyIntConst@to& (0+255),f,b
 16940  000AF4  0E00               	movlw	0
 16941  000AF6  238A               	addwfc	(i2MSC_BufferCopyIntConst@to+1)& (0+255),f,b
 16942                           
 16943                           ; BSR set to: 0
 16944                           ;MISC.c: 252: count--;
 16945  000AF8  0100               	movlb	0	; () banked
 16946  000AFA  078B               	decf	i2MSC_BufferCopyIntConst@count& (0+255),f,b
 16947  000AFC  A0D8               	btfss	status,0,c
 16948  000AFE  078C               	decf	(i2MSC_BufferCopyIntConst@count+1)& (0+255),f,b
 16949  000B00                     i2l5480:
 16950                           
 16951                           ; BSR set to: 0
 16952  000B00  C086  FFF6         	movff	i2MSC_BufferCopyIntConst@from,tblptrl
 16953  000B04  C087  FFF7         	movff	i2MSC_BufferCopyIntConst@from+1,tblptrh
 16954  000B08  C088  FFF8         	movff	i2MSC_BufferCopyIntConst@from+2,tblptru
 16955  000B0C  0009               	tblrd		*+
 16956  000B0E  50F5               	movf	tablat,w,c
 16957  000B10  0009               	tblrd		*+
 16958  000B12  10F5               	iorwf	tablat,w,c
 16959  000B14  B4D8               	btfsc	status,2,c
 16960  000B16  0012               	return	
 16961                           
 16962                           ; BSR set to: 0
 16963  000B18  0100               	movlb	0	; () banked
 16964  000B1A  518B               	movf	i2MSC_BufferCopyIntConst@count& (0+255),w,b
 16965  000B1C  0100               	movlb	0	; () banked
 16966  000B1E  118C               	iorwf	(i2MSC_BufferCopyIntConst@count+1)& (0+255),w,b
 16967  000B20  B4D8               	btfsc	status,2,c
 16968  000B22  0012               	return	
 16969  000B24  D7CD               	goto	i2l5472
 16970  000B26                     __end_ofi2_MSC_BufferCopyIntConst:
 16971                           	opt stack 0
 16972                           pclatu	equ	0xFFB
 16973                           pclath	equ	0xFFA
 16974                           tblptru	equ	0xFF8
 16975                           tblptrh	equ	0xFF7
 16976                           tblptrl	equ	0xFF6
 16977                           tablat	equ	0xFF5
 16978                           prodh	equ	0xFF4
 16979                           prodl	equ	0xFF3
 16980                           intcon	equ	0xFF2
 16981                           intcon2	equ	0xFF1
 16982                           intcon3	equ	0xFF0
 16983                           postinc0	equ	0xFEE
 16984                           fsr0h	equ	0xFEA
 16985                           fsr0l	equ	0xFE9
 16986                           wreg	equ	0xFE8
 16987                           postdec1	equ	0xFE5
 16988                           fsr1h	equ	0xFE2
 16989                           fsr1l	equ	0xFE1
 16990                           bsr	equ	0xFE0
 16991                           postinc2	equ	0xFDE
 16992                           postdec2	equ	0xFDD
 16993                           plusw2	equ	0xFDB
 16994                           fsr2h	equ	0xFDA
 16995                           fsr2l	equ	0xFD9
 16996                           status	equ	0xFD8
 16997                           
 16998 ;; *************** function i2_MSC_CleanBufferInt *****************
 16999 ;; Defined at:
 17000 ;;		line 166 in file "MISC.c"
 17001 ;; Parameters:    Size  Location     Type
 17002 ;;  data            2    0[BANK0 ] PTR unsigned int 
 17003 ;;		 -> IR_DataTiming(256), RF_DataTiming(256), 
 17004 ;;  count           2    2[BANK0 ] unsigned int 
 17005 ;; Auto vars:     Size  Location     Type
 17006 ;;  MSC_CleanBuf    2    4[BANK0 ] unsigned int 
 17007 ;; Return value:  Size  Location     Type
 17008 ;;		None               void
 17009 ;; Registers used:
 17010 ;;		wreg, fsr2l, fsr2h, status,2, status,0
 17011 ;; Tracked objects:
 17012 ;;		On entry : 0/0
 17013 ;;		On exit  : 0/0
 17014 ;;		Unchanged: 0/0
 17015 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3
 17016 ;;      Params:         0       4       0       0       0
 17017 ;;      Locals:         0       2       0       0       0
 17018 ;;      Temps:          0       0       0       0       0
 17019 ;;      Totals:         0       6       0       0       0
 17020 ;;Total ram usage:        6 bytes
 17021 ;; Hardware stack levels used:    1
 17022 ;; This function calls:
 17023 ;;		Nothing
 17024 ;; This function is called by:
 17025 ;;		i2_MSC_BufferCopyIntConst
 17026 ;; This function uses a non-reentrant model
 17027 ;;
 17028                           
 17029                           	psect	text104
 17030  0010E4                     __ptext104:
 17031                           	opt stack 0
 17032  0010E4                     i2_MSC_CleanBufferInt:
 17033                           	opt stack 14
 17034                           
 17035                           ;MISC.c: 168: unsigned int i=0;
 17036                           
 17037                           ; BSR set to: 0
 17038                           ;incstack = 0
 17039  0010E4  0E00               	movlw	0
 17040  0010E6  0100               	movlb	0	; () banked
 17041  0010E8  6F85               	movwf	(i2MSC_CleanBufferInt@i+1)& (0+255),b
 17042  0010EA  0E00               	movlw	0
 17043  0010EC  6F84               	movwf	i2MSC_CleanBufferInt@i& (0+255),b
 17044                           
 17045                           ;MISC.c: 169: for(i=0; i<count;i++)
 17046  0010EE  0E00               	movlw	0
 17047  0010F0  0100               	movlb	0	; () banked
 17048  0010F2  6F85               	movwf	(i2MSC_CleanBufferInt@i+1)& (0+255),b
 17049  0010F4  0E00               	movlw	0
 17050  0010F6  6F84               	movwf	i2MSC_CleanBufferInt@i& (0+255),b
 17051  0010F8  D014               	goto	i2l5180
 17052  0010FA                     i2l5176:
 17053                           
 17054                           ; BSR set to: 0
 17055                           ;MISC.c: 170: {
 17056                           ;MISC.c: 171: data[i]= 0;
 17057  0010FA  90D8               	bcf	status,0,c
 17058  0010FC  0100               	movlb	0	; () banked
 17059  0010FE  3584               	rlcf	i2MSC_CleanBufferInt@i& (0+255),w,b
 17060  001100  6ED9               	movwf	fsr2l,c
 17061  001102  0100               	movlb	0	; () banked
 17062  001104  3585               	rlcf	(i2MSC_CleanBufferInt@i+1)& (0+255),w,b
 17063  001106  6EDA               	movwf	fsr2h,c
 17064  001108  0100               	movlb	0	; () banked
 17065  00110A  5180               	movf	i2MSC_CleanBufferInt@data& (0+255),w,b
 17066  00110C  26D9               	addwf	fsr2l,f,c
 17067  00110E  0100               	movlb	0	; () banked
 17068  001110  5181               	movf	(i2MSC_CleanBufferInt@data+1)& (0+255),w,b
 17069  001112  22DA               	addwfc	fsr2h,f,c
 17070  001114  0E00               	movlw	0
 17071  001116  6EDE               	movwf	postinc2,c
 17072  001118  0E00               	movlw	0
 17073  00111A  6EDD               	movwf	postdec2,c
 17074                           
 17075                           ; BSR set to: 0
 17076  00111C  0100               	movlb	0	; () banked
 17077  00111E  4B84               	infsnz	i2MSC_CleanBufferInt@i& (0+255),f,b
 17078  001120  2B85               	incf	(i2MSC_CleanBufferInt@i+1)& (0+255),f,b
 17079  001122                     i2l5180:
 17080                           
 17081                           ; BSR set to: 0
 17082  001122  0100               	movlb	0	; () banked
 17083  001124  5182               	movf	i2MSC_CleanBufferInt@count& (0+255),w,b
 17084  001126  0100               	movlb	0	; () banked
 17085  001128  5D84               	subwf	i2MSC_CleanBufferInt@i& (0+255),w,b
 17086  00112A  0100               	movlb	0	; () banked
 17087  00112C  5183               	movf	(i2MSC_CleanBufferInt@count+1)& (0+255),w,b
 17088  00112E  0100               	movlb	0	; () banked
 17089  001130  5985               	subwfb	(i2MSC_CleanBufferInt@i+1)& (0+255),w,b
 17090  001132  B0D8               	btfsc	status,0,c
 17091  001134  0012               	return	
 17092  001136  D7E1               	goto	i2l5176
 17093  001138                     __end_ofi2_MSC_CleanBufferInt:
 17094                           	opt stack 0
 17095                           pclatu	equ	0xFFB
 17096                           pclath	equ	0xFFA
 17097                           tblptru	equ	0xFF8
 17098                           tblptrh	equ	0xFF7
 17099                           tblptrl	equ	0xFF6
 17100                           tablat	equ	0xFF5
 17101                           prodh	equ	0xFF4
 17102                           prodl	equ	0xFF3
 17103                           intcon	equ	0xFF2
 17104                           intcon2	equ	0xFF1
 17105                           intcon3	equ	0xFF0
 17106                           postinc0	equ	0xFEE
 17107                           fsr0h	equ	0xFEA
 17108                           fsr0l	equ	0xFE9
 17109                           wreg	equ	0xFE8
 17110                           postdec1	equ	0xFE5
 17111                           fsr1h	equ	0xFE2
 17112                           fsr1l	equ	0xFE1
 17113                           bsr	equ	0xFE0
 17114                           postinc2	equ	0xFDE
 17115                           postdec2	equ	0xFDD
 17116                           plusw2	equ	0xFDB
 17117                           fsr2h	equ	0xFDA
 17118                           fsr2l	equ	0xFD9
 17119                           status	equ	0xFD8
 17120                           
 17121 ;; *************** function i2_IR_ResetData *****************
 17122 ;; Defined at:
 17123 ;;		line 107 in file "IR.c"
 17124 ;; Parameters:    Size  Location     Type
 17125 ;;		None
 17126 ;; Auto vars:     Size  Location     Type
 17127 ;;		None
 17128 ;; Return value:  Size  Location     Type
 17129 ;;		None               void
 17130 ;; Registers used:
 17131 ;;		wreg, status,2, cstack
 17132 ;; Tracked objects:
 17133 ;;		On entry : 0/0
 17134 ;;		On exit  : 0/0
 17135 ;;		Unchanged: 0/0
 17136 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3
 17137 ;;      Params:         0       0       0       0       0
 17138 ;;      Locals:         0       0       0       0       0
 17139 ;;      Temps:          0       0       0       0       0
 17140 ;;      Totals:         0       0       0       0       0
 17141 ;;Total ram usage:        0 bytes
 17142 ;; Hardware stack levels used:    1
 17143 ;; Hardware stack levels required when called:    2
 17144 ;; This function calls:
 17145 ;;		i2_RF_Enable
 17146 ;; This function is called by:
 17147 ;;		i2_FSH_Write_IR_RF
 17148 ;; This function uses a non-reentrant model
 17149 ;;
 17150                           
 17151                           	psect	text105
 17152  001A30                     __ptext105:
 17153                           	opt stack 0
 17154  001A30                     i2_IR_ResetData:
 17155                           	opt stack 13
 17156                           
 17157                           ;IR.c: 109: IR_DataPlace = 0;
 17158                           
 17159                           ; BSR set to: 0
 17160                           ;incstack = 0
 17161  001A30  0E00               	movlw	0
 17162  001A32  6E5D               	movwf	_IR_DataPlace,c
 17163                           
 17164                           ;IR.c: 110: IRStarted = 0;
 17165  001A34  0E00               	movlw	0
 17166  001A36  6E5B               	movwf	_IRStarted,c
 17167                           
 17168                           ;IR.c: 111: RF_Enable();
 17169  001A38  EC9E  F00C         	call	i2_RF_Enable	;wreg free
 17170  001A3C  0012               	return		;funcret
 17171  001A3E                     __end_ofi2_IR_ResetData:
 17172                           	opt stack 0
 17173                           pclatu	equ	0xFFB
 17174                           pclath	equ	0xFFA
 17175                           tblptru	equ	0xFF8
 17176                           tblptrh	equ	0xFF7
 17177                           tblptrl	equ	0xFF6
 17178                           tablat	equ	0xFF5
 17179                           prodh	equ	0xFF4
 17180                           prodl	equ	0xFF3
 17181                           intcon	equ	0xFF2
 17182                           intcon2	equ	0xFF1
 17183                           intcon3	equ	0xFF0
 17184                           postinc0	equ	0xFEE
 17185                           fsr0h	equ	0xFEA
 17186                           fsr0l	equ	0xFE9
 17187                           wreg	equ	0xFE8
 17188                           postdec1	equ	0xFE5
 17189                           fsr1h	equ	0xFE2
 17190                           fsr1l	equ	0xFE1
 17191                           bsr	equ	0xFE0
 17192                           postinc2	equ	0xFDE
 17193                           postdec2	equ	0xFDD
 17194                           plusw2	equ	0xFDB
 17195                           fsr2h	equ	0xFDA
 17196                           fsr2l	equ	0xFD9
 17197                           status	equ	0xFD8
 17198                           
 17199 ;; *************** function i2_RF_Enable *****************
 17200 ;; Defined at:
 17201 ;;		line 206 in file "RF.c"
 17202 ;; Parameters:    Size  Location     Type
 17203 ;;		None
 17204 ;; Auto vars:     Size  Location     Type
 17205 ;;		None
 17206 ;; Return value:  Size  Location     Type
 17207 ;;		None               void
 17208 ;; Registers used:
 17209 ;;		wreg, status,2, cstack
 17210 ;; Tracked objects:
 17211 ;;		On entry : 0/0
 17212 ;;		On exit  : 0/0
 17213 ;;		Unchanged: 0/0
 17214 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3
 17215 ;;      Params:         0       0       0       0       0
 17216 ;;      Locals:         0       0       0       0       0
 17217 ;;      Temps:          0       0       0       0       0
 17218 ;;      Totals:         0       0       0       0       0
 17219 ;;Total ram usage:        0 bytes
 17220 ;; Hardware stack levels used:    1
 17221 ;; Hardware stack levels required when called:    1
 17222 ;; This function calls:
 17223 ;;		i2_RF_DataInt
 17224 ;;		i2_TMR_Timer0Int
 17225 ;; This function is called by:
 17226 ;;		i2_IR_ResetData
 17227 ;; This function uses a non-reentrant model
 17228 ;;
 17229                           
 17230                           	psect	text106
 17231  00193C                     __ptext106:
 17232                           	opt stack 0
 17233  00193C                     i2_RF_Enable:
 17234                           	opt stack 13
 17235                           
 17236                           ;RF.c: 208: INTCON3bits.INT1IF = 0;
 17237                           
 17238                           ;incstack = 0
 17239  00193C  90F0               	bcf	intcon3,0,c	;volatile
 17240                           
 17241                           ;RF.c: 209: INTCON3bits.INT2IF = 0;
 17242  00193E  92F0               	bcf	intcon3,1,c	;volatile
 17243                           
 17244                           ;RF.c: 210: INTCONbits.TMR0IF = 0;
 17245  001940  94F2               	bcf	intcon,2,c	;volatile
 17246                           
 17247                           ;RF.c: 211: RF_DataInt(1);
 17248  001942  0E01               	movlw	1
 17249  001944  ECB7  F00B         	call	i2_RF_DataInt
 17250                           
 17251                           ;RF.c: 212: TMR_Timer0Int(1);
 17252  001948  0E01               	movlw	1
 17253  00194A  EC75  F00C         	call	i2_TMR_Timer0Int
 17254  00194E  0012               	return		;funcret
 17255  001950                     __end_ofi2_RF_Enable:
 17256                           	opt stack 0
 17257                           pclatu	equ	0xFFB
 17258                           pclath	equ	0xFFA
 17259                           tblptru	equ	0xFF8
 17260                           tblptrh	equ	0xFF7
 17261                           tblptrl	equ	0xFF6
 17262                           tablat	equ	0xFF5
 17263                           prodh	equ	0xFF4
 17264                           prodl	equ	0xFF3
 17265                           intcon	equ	0xFF2
 17266                           intcon2	equ	0xFF1
 17267                           intcon3	equ	0xFF0
 17268                           postinc0	equ	0xFEE
 17269                           fsr0h	equ	0xFEA
 17270                           fsr0l	equ	0xFE9
 17271                           wreg	equ	0xFE8
 17272                           postdec1	equ	0xFE5
 17273                           fsr1h	equ	0xFE2
 17274                           fsr1l	equ	0xFE1
 17275                           bsr	equ	0xFE0
 17276                           postinc2	equ	0xFDE
 17277                           postdec2	equ	0xFDD
 17278                           plusw2	equ	0xFDB
 17279                           fsr2h	equ	0xFDA
 17280                           fsr2l	equ	0xFD9
 17281                           status	equ	0xFD8
 17282                           
 17283 ;; *************** function i2_TMR_Timer0Int *****************
 17284 ;; Defined at:
 17285 ;;		line 208 in file "TIMERS.c"
 17286 ;; Parameters:    Size  Location     Type
 17287 ;;  state           1    wreg     unsigned char 
 17288 ;; Auto vars:     Size  Location     Type
 17289 ;;  state           1    0[BANK0 ] unsigned char 
 17290 ;; Return value:  Size  Location     Type
 17291 ;;		None               void
 17292 ;; Registers used:
 17293 ;;		wreg, status,2
 17294 ;; Tracked objects:
 17295 ;;		On entry : 0/0
 17296 ;;		On exit  : 0/0
 17297 ;;		Unchanged: 0/0
 17298 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3
 17299 ;;      Params:         0       0       0       0       0
 17300 ;;      Locals:         0       1       0       0       0
 17301 ;;      Temps:          0       0       0       0       0
 17302 ;;      Totals:         0       1       0       0       0
 17303 ;;Total ram usage:        1 bytes
 17304 ;; Hardware stack levels used:    1
 17305 ;; This function calls:
 17306 ;;		Nothing
 17307 ;; This function is called by:
 17308 ;;		i2_RF_Enable
 17309 ;; This function uses a non-reentrant model
 17310 ;;
 17311                           
 17312                           	psect	text107
 17313  0018EA                     __ptext107:
 17314                           	opt stack 0
 17315  0018EA                     i2_TMR_Timer0Int:
 17316                           	opt stack 13
 17317                           
