

Microchip Technology PIC18 PRO Macro Assembler V1.35 build -356382666 
                                                                                               Tue Sep 01 13:53:55 2015

Microchip Technology Omniscient Code Generator v1.35 (PRO mode) build 201507080246
     1                           	processor	18F24J10
 15415  003C2C  51AA               	movf	RF_CheckCode@i& (0+255),w,b
 15416  003C2E  0D02               	mullw	2
 15417  003C30  0E80               	movlw	128
 15418  003C32  24F3               	addwf	prodl,w,c
 15419  003C34  6EF6               	movwf	tblptrl,c
 15420  003C36  0E25               	movlw	37
 15421  003C38  20F4               	addwfc	prodh,w,c
 15422  003C3A  6EF7               	movwf	tblptrh,c
 15423  003C3C  6AF8               	clrf	tblptru,c
 15424  003C3E  0E00               	movlw	0
 15425  003C40  22F8               	addwfc	tblptru,f,c
 15426  003C42  0009               	tblrd		*+
 15427  003C44  CFF5 F088          	movff	tablat,i2___lwtoft@c
 15428  003C48  000A               	tblrd		*-
 15429  003C4A  CFF5 F089          	movff	tablat,i2___lwtoft@c+1
 15430  003C4E  ECC6  F00B         	call	i2___lwtoft	;wreg free
 15431  003C52  C088  F08B         	movff	?i2___lwtoft,i2___ftmul@f1
 15432  003C56  C089  F08C         	movff	?i2___lwtoft+1,i2___ftmul@f1+1
 15433  003C5A  C08A  F08D         	movff	?i2___lwtoft+2,i2___ftmul@f1+2
 15434  003C5E  0EE1               	movlw	225
 15435  003C60  6F8E               	movwf	i2___ftmul@f2& (0+255),b
 15436  003C62  0E7A               	movlw	122
 15437  003C64  6F8F               	movwf	(i2___ftmul@f2+1)& (0+255),b
 15438  003C66  0E3F               	movlw	63
 15439  003C68  6F90               	movwf	(i2___ftmul@f2+2)& (0+255),b
 15440  003C6A  EC8E  F003         	call	i2___ftmul	;wreg free
 15441  003C6E  C08B  F0A4         	movff	?i2___ftmul,RF_CheckCode@Low
 15442  003C72  C08C  F0A5         	movff	?i2___ftmul+1,RF_CheckCode@Low+1
 15443  003C76  C08D  F0A6         	movff	?i2___ftmul+2,RF_CheckCode@Low+2
 15444                           
 15445                           ;RF.c: 188: High = (double)RF_SavedTiming[i] * (1.0 + 0.02);
 15446  003C7A  51AA               	movf	RF_CheckCode@i& (0+255),w,b
 15447  003C7C  0D02               	mullw	2
 15448  003C7E  0E80               	movlw	128
 15449  003C80  24F3               	addwf	prodl,w,c
 15450  003C82  6EF6               	movwf	tblptrl,c
 15451  003C84  0E25               	movlw	37
 15452  003C86  20F4               	addwfc	prodh,w,c
 15453  003C88  6EF7               	movwf	tblptrh,c
 15454  003C8A  6AF8               	clrf	tblptru,c
 15455  003C8C  0E00               	movlw	0
 15456  003C8E  22F8               	addwfc	tblptru,f,c
 15457  003C90  0009               	tblrd		*+
 15458  003C92  CFF5 F088          	movff	tablat,i2___lwtoft@c
 15459  003C96  000A               	tblrd		*-
 15460  003C98  CFF5 F089          	movff	tablat,i2___lwtoft@c+1
 15461  003C9C  ECC6  F00B         	call	i2___lwtoft	;wreg free
 15462  003CA0  C088  F08B         	movff	?i2___lwtoft,i2___ftmul@f1
 15463  003CA4  C089  F08C         	movff	?i2___lwtoft+1,i2___ftmul@f1+1
 15464  003CA8  C08A  F08D         	movff	?i2___lwtoft+2,i2___ftmul@f1+2
 15465  003CAC  0E8F               	movlw	143
 15466  003CAE  6F8E               	movwf	i2___ftmul@f2& (0+255),b
 15467  003CB0  0E82               	movlw	130
 15468  003CB2  6F8F               	movwf	(i2___ftmul@f2+1)& (0+255),b
 15469  003CB4  0E3F               	movlw	63
 15470  003CB6  6F90               	movwf	(i2___ftmul@f2+2)& (0+255),b
 15471  003CB8  EC8E  F003         	call	i2___ftmul	;wreg free
 15472  003CBC  D045               	goto	L7
 15473  003CBE                     i2l6124:
 15474                           
 15475                           ; BSR set to: 0
 15476                           ;RF.c: 190: else
 15477                           ;RF.c: 191: {
 15478                           ;RF.c: 192: Low = (double)RF_SavedTiming[i] * (1.0 - 0.5);
 15479  003CBE  51AA               	movf	RF_CheckCode@i& (0+255),w,b
 15480  003CC0  0D02               	mullw	2
 15481  003CC2  0E80               	movlw	128
 15482  003CC4  24F3               	addwf	prodl,w,c
 15483  003CC6  6EF6               	movwf	tblptrl,c
 15484  003CC8  0E25               	movlw	37
 15485  003CCA  20F4               	addwfc	prodh,w,c
 15486  003CCC  6EF7               	movwf	tblptrh,c
 15487  003CCE  6AF8               	clrf	tblptru,c
 15488  003CD0  0E00               	movlw	0
 15489  003CD2  22F8               	addwfc	tblptru,f,c
 15490  003CD4  0009               	tblrd		*+
 15491  003CD6  CFF5 F088          	movff	tablat,i2___lwtoft@c
 15492  003CDA  000A               	tblrd		*-
 15493  003CDC  CFF5 F089          	movff	tablat,i2___lwtoft@c+1
 15494  003CE0  ECC6  F00B         	call	i2___lwtoft	;wreg free
 15495  003CE4  C088  F08B         	movff	?i2___lwtoft,i2___ftmul@f1
 15496  003CE8  C089  F08C         	movff	?i2___lwtoft+1,i2___ftmul@f1+1
 15497  003CEC  C08A  F08D         	movff	?i2___lwtoft+2,i2___ftmul@f1+2
 15498  003CF0  6B8E               	clrf	i2___ftmul@f2& (0+255),b
 15499  003CF2  6B8F               	clrf	(i2___ftmul@f2+1)& (0+255),b
 15500  003CF4  0E3F               	movlw	63
 15501  003CF6  6F90               	movwf	(i2___ftmul@f2+2)& (0+255),b
 15502  003CF8  EC8E  F003         	call	i2___ftmul	;wreg free
 15503  003CFC  C08B  F0A4         	movff	?i2___ftmul,RF_CheckCode@Low
 15504  003D00  C08C  F0A5         	movff	?i2___ftmul+1,RF_CheckCode@Low+1
 15505  003D04  C08D  F0A6         	movff	?i2___ftmul+2,RF_CheckCode@Low+2
 15506                           
 15507                           ;RF.c: 193: High = (double)RF_SavedTiming[i] * (1.0 + 0.5);
 15508  003D08  51AA               	movf	RF_CheckCode@i& (0+255),w,b
 15509  003D0A  0D02               	mullw	2
 15510  003D0C  0E80               	movlw	128
 15511  003D0E  24F3               	addwf	prodl,w,c
 15512  003D10  6EF6               	movwf	tblptrl,c
 15513  003D12  0E25               	movlw	37
 15514  003D14  20F4               	addwfc	prodh,w,c
 15515  003D16  6EF7               	movwf	tblptrh,c
 15516  003D18  6AF8               	clrf	tblptru,c
 15517  003D1A  0E00               	movlw	0
 15518  003D1C  22F8               	addwfc	tblptru,f,c
 15519  003D1E  0009               	tblrd		*+
 15520  003D20  CFF5 F088          	movff	tablat,i2___lwtoft@c
 15521  003D24  000A               	tblrd		*-
 15522  003D26  CFF5 F089          	movff	tablat,i2___lwtoft@c+1
 15523  003D2A  ECC6  F00B         	call	i2___lwtoft	;wreg free
 15524  003D2E  C088  F08B         	movff	?i2___lwtoft,i2___ftmul@f1
 15525  003D32  C089  F08C         	movff	?i2___lwtoft+1,i2___ftmul@f1+1
 15526  003D36  C08A  F08D         	movff	?i2___lwtoft+2,i2___ftmul@f1+2
 15527  003D3A  6B8E               	clrf	i2___ftmul@f2& (0+255),b
 15528  003D3C  0EC0               	movlw	192
 15529  003D3E  6F8F               	movwf	(i2___ftmul@f2+1)& (0+255),b
 15530  003D40  0E3F               	movlw	63
 15531  003D42  6F90               	movwf	(i2___ftmul@f2+2)& (0+255),b
 15532  003D44  EC8E  F003         	call	i2___ftmul	;wreg free
 15533  003D48                     L7:
 15534  003D48  C08B  F0A7         	movff	?i2___ftmul,RF_CheckCode@High
 15535  003D4C  C08C  F0A8         	movff	?i2___ftmul+1,RF_CheckCode@High+1
 15536  003D50  C08D  F0A9         	movff	?i2___ftmul+2,RF_CheckCode@High+2
 15537                           
 15538                           ; BSR set to: 0
 15539                           ;RF.c: 194: }
 15540                           ;RF.c: 196: if((double)RF_DataTiming[i] < Low || (double)RF_DataTiming[i] > High )
 15541  003D54  51AA               	movf	RF_CheckCode@i& (0+255),w,b
 15542  003D56  0D02               	mullw	2
 15543  003D58  0E07               	movlw	low _RF_DataTiming
 15544  003D5A  24F3               	addwf	prodl,w,c
 15545  003D5C  6ED9               	movwf	fsr2l,c
 15546  003D5E  0E01               	movlw	high _RF_DataTiming
 15547  003D60  20F4               	addwfc	prodh,w,c
 15548  003D62  6EDA               	movwf	fsr2h,c
 15549  003D64  CFDE F088          	movff	postinc2,i2___lwtoft@c
 15550  003D68  CFDD F089          	movff	postdec2,i2___lwtoft@c+1
 15551  003D6C  ECC6  F00B         	call	i2___lwtoft	;wreg free
 15552  003D70  C088  F08B         	movff	?i2___lwtoft,i2___ftge@ff1
 15553  003D74  C089  F08C         	movff	?i2___lwtoft+1,i2___ftge@ff1+1
 15554  003D78  C08A  F08D         	movff	?i2___lwtoft+2,i2___ftge@ff1+2
 15555  003D7C  C0A4  F08E         	movff	RF_CheckCode@Low,i2___ftge@ff2
 15556  003D80  C0A5  F08F         	movff	RF_CheckCode@Low+1,i2___ftge@ff2+1
 15557  003D84  C0A6  F090         	movff	RF_CheckCode@Low+2,i2___ftge@ff2+2
 15558  003D88  EC95  F009         	call	i2___ftge	;wreg free
 15559  003D8C  A0D8               	btfss	status,0,c
 15560  003D8E  0C00               	retlw	0
 15561                           
 15562                           ; BSR set to: 0
 15563  003D90  C0A7  F08B         	movff	RF_CheckCode@High,i2___ftge@ff1
 15564  003D94  C0A8  F08C         	movff	RF_CheckCode@High+1,i2___ftge@ff1+1
 15565  003D98  C0A9  F08D         	movff	RF_CheckCode@High+2,i2___ftge@ff1+2
 15566  003D9C  51AA               	movf	RF_CheckCode@i& (0+255),w,b
 15567  003D9E  0D02               	mullw	2
 15568  003DA0  0E07               	movlw	low _RF_DataTiming
 15569  003DA2  24F3               	addwf	prodl,w,c
 15570  003DA4  6ED9               	movwf	fsr2l,c
 15571  003DA6  0E01               	movlw	high _RF_DataTiming
 15572  003DA8  20F4               	addwfc	prodh,w,c
 15573  003DAA  6EDA               	movwf	fsr2h,c
 15574  003DAC  CFDE F088          	movff	postinc2,i2___lwtoft@c
 15575  003DB0  CFDD F089          	movff	postdec2,i2___lwtoft@c+1
 15576  003DB4  ECC6  F00B         	call	i2___lwtoft	;wreg free
 15577  003DB8  C088  F08E         	movff	?i2___lwtoft,i2___ftge@ff2
 15578  003DBC  C089  F08F         	movff	?i2___lwtoft+1,i2___ftge@ff2+1
 15579  003DC0  C08A  F090         	movff	?i2___lwtoft+2,i2___ftge@ff2+2
 15580  003DC4  EC95  F009         	call	i2___ftge	;wreg free
 15581  003DC8  E201               	bc	i2l6134
 15582                           
 15583                           ;RF.c: 197: {
 15584                           ;RF.c: 198: return 0;
 15585  003DCA  0C00               	retlw	0
 15586  003DCC                     i2l6134:
 15587                           
 15588                           ; BSR set to: 0
 15589  003DCC  2BAA               	incf	RF_CheckCode@i& (0+255),f,b
 15590  003DCE                     i2l6136:
 15591                           
 15592                           ; BSR set to: 0
 15593  003DCE  51C8               	movf	_RF_CodeSize& (0+255),w,b
 15594  003DD0  5DAA               	subwf	RF_CheckCode@i& (0+255),w,b
 15595  003DD2  E201 D729          	bnc	i2l6120
 15596                           
 15597                           ; BSR set to: 0
 15598                           ;RF.c: 199: }
 15599                           ;RF.c: 200: }
 15600                           ;RF.c: 201: return 1;
 15601  003DD6  0C01               	retlw	1
 15602  003DD8                     i2l6144:
 15603                           
 15604                           ; BSR set to: 1
 15605                           ;RF.c: 203: else
 15606                           ;RF.c: 204: {
 15607                           ;RF.c: 205: if(RF_DataPlace >= 20)
 15608  003DD8  0E13               	movlw	19
 15609  003DDA  0100               	movlb	0	; () banked
 15610  003DDC  65C9               	cpfsgt	_RF_DataPlace& (0+255),b
 15611  003DDE  0C00               	retlw	0
 15612                           
 15613                           ; BSR set to: 0
 15614                           ;RF.c: 206: {
 15615                           ;RF.c: 207: for(i=0;i<RF_DataPlace;i++)
 15616  003DE0  6BAA               	clrf	RF_CheckCode@i& (0+255),b
 15617  003DE2  D010               	goto	i2l6156
 15618  003DE4                     i2l6148:
 15619                           
 15620                           ; BSR set to: 0
 15621                           ;RF.c: 208: {
 15622                           ;RF.c: 209: if(RF_DataTiming[i] < 5)
 15623  003DE4  51AA               	movf	RF_CheckCode@i& (0+255),w,b
 15624  003DE6  0D02               	mullw	2
 15625  003DE8  0E07               	movlw	low _RF_DataTiming
 15626  003DEA  24F3               	addwf	prodl,w,c
 15627  003DEC  6ED9               	movwf	fsr2l,c
 15628  003DEE  0E01               	movlw	high _RF_DataTiming
 15629  003DF0  20F4               	addwfc	prodh,w,c
 15630  003DF2  6EDA               	movwf	fsr2h,c
 15631  003DF4  0E01               	movlw	1
 15632  003DF6  50DB               	movf	plusw2,w,c
 15633  003DF8  E104               	bnz	i2l6154
 15634  003DFA  0E05               	movlw	5
 15635  003DFC  5CDE               	subwf	postinc2,w,c
 15636  003DFE  E201               	bc	i2l6154
 15637  003E00  0C00               	retlw	0
 15638  003E02                     i2l6154:
 15639                           
 15640                           ; BSR set to: 0
 15641  003E02  2BAA               	incf	RF_CheckCode@i& (0+255),f,b
 15642  003E04                     i2l6156:
 15643                           
 15644                           ; BSR set to: 0
 15645  003E04  51C9               	movf	_RF_DataPlace& (0+255),w,b
 15646  003E06  5DAA               	subwf	RF_CheckCode@i& (0+255),w,b
 15647  003E08  E3ED               	bnc	i2l6148
 15648                           
 15649                           ; BSR set to: 0
 15650                           ;RF.c: 213: }
 15651                           ;RF.c: 214: }
 15652                           ;RF.c: 216: for(i=RF_DataPlace;i<64;i++)
 15653  003E0A  C0C9  F0AA         	movff	_RF_DataPlace,RF_CheckCode@i
 15654  003E0E                     i2l6158:
 15655                           
 15656                           ; BSR set to: 0
 15657  003E0E  0E3F               	movlw	63
 15658  003E10  65AA               	cpfsgt	RF_CheckCode@i& (0+255),b
 15659  003E12  D001               	goto	i2l6162
 15660  003E14  D00C               	goto	i2l6168
 15661  003E16                     i2l6162:
 15662                           
 15663                           ; BSR set to: 0
 15664                           ;RF.c: 217: {
 15665                           ;RF.c: 219: RF_DataTiming[i] = 0;
 15666  003E16  51AA               	movf	RF_CheckCode@i& (0+255),w,b
 15667  003E18  0D02               	mullw	2
 15668  003E1A  0E07               	movlw	low _RF_DataTiming
 15669  003E1C  24F3               	addwf	prodl,w,c
 15670  003E1E  6ED9               	movwf	fsr2l,c
 15671  003E20  0E01               	movlw	high _RF_DataTiming
 15672  003E22  20F4               	addwfc	prodh,w,c
 15673  003E24  6EDA               	movwf	fsr2h,c
 15674  003E26  6ADE               	clrf	postinc2,c
 15675  003E28  6ADD               	clrf	postdec2,c
 15676                           
 15677                           ; BSR set to: 0
 15678  003E2A  2BAA               	incf	RF_CheckCode@i& (0+255),f,b
 15679  003E2C  D7F0               	goto	i2l6158
 15680  003E2E                     i2l6168:
 15681                           
 15682                           ; BSR set to: 0
 15683                           ;RF.c: 220: }
 15684                           ;RF.c: 223: RF_Saved = 90;
 15685  003E2E  0E5A               	movlw	90
 15686  003E30  0101               	movlb	1	; () banked
 15687  003E32  6FAD               	movwf	_RF_Saved& (0+255),b
 15688                           
 15689                           ; BSR set to: 1
 15690                           ;RF.c: 224: Flash_Status = FSH_Write_IR_RF();
 15691  003E34  EC82  F017         	call	i2_FSH_Write_IR_RF	;wreg free
 15692  003E38  0101               	movlb	1	; () banked
 15693  003E3A  6F03               	movwf	_Flash_Status& (0+255),b
 15694                           
 15695                           ; BSR set to: 1
 15696                           ;RF.c: 225: if(Flash_Status)
 15697  003E3C  5103               	movf	_Flash_Status& (0+255),w,b
 15698  003E3E  E002               	bz	i2l6176
 15699                           
 15700                           ; BSR set to: 1
 15701                           ;RF.c: 226: {
 15702                           ;RF.c: 227: RF_LoadCode();
 15703  003E40  ECAE  F001         	call	i2_RF_LoadCode	;wreg free
 15704  003E44                     i2l6176:
 15705                           
 15706                           ;RF.c: 228: }
 15707                           ;RF.c: 229: System_State = 8;
 15708  003E44  0E08               	movlw	8
 15709  003E46  0101               	movlb	1	; () banked
 15710  003E48  6FAE               	movwf	_System_State& (0+255),b	;volatile
 15711  003E4A  0C00               	retlw	0
 15712  003E4C                     __end_of_RF_CheckCode:
 15713                           	opt stack 0
 15714                           tblptru	equ	0xFF8
 15715                           tblptrh	equ	0xFF7
 15716                           tblptrl	equ	0xFF6
 15717                           tablat	equ	0xFF5
 15718                           prodh	equ	0xFF4
 15719                           prodl	equ	0xFF3
 15720                           intcon	equ	0xFF2
 15721                           intcon2	equ	0xFF1
 15722                           intcon3	equ	0xFF0
 15723                           postinc0	equ	0xFEE
 15724                           wreg	equ	0xFE8
 15725                           postdec1	equ	0xFE5
 15726                           fsr1l	equ	0xFE1
 15727                           bsr	equ	0xFE0
 15728                           indf2	equ	0xFDF
 15729                           postinc2	equ	0xFDE
 15730                           postdec2	equ	0xFDD
 15731                           plusw2	equ	0xFDB
 15732                           fsr2h	equ	0xFDA
 15733                           fsr2l	equ	0xFD9
 15734                           status	equ	0xFD8
 15735                           
 15736 ;; *************** function i2_RF_LoadCode *****************
 15737 ;; Defined at:
 15738 ;;		line 127 in file "RF.c"
 15739 ;; Parameters:    Size  Location     Type
 15740 ;;		None
 15741 ;; Auto vars:     Size  Location     Type
 15742 ;;  RF_LoadCode     3   28[BANK0 ] unsigned char 
 15743 ;;  RF_LoadCode     3   25[BANK0 ] unsigned char 
 15744 ;; Return value:  Size  Location     Type
 15745 ;;		None               void
 15746 ;; Registers used:
 15747 ;;		wreg, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 15748 ;; Tracked objects:
 15749 ;;		On entry : F/1
 15750 ;;		On exit  : F/0
 15751 ;;		Unchanged: 0/0
 15752 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3
 15753 ;;      Params:         0       0       0       0       0
 15754 ;;      Locals:         0       6       0       0       0
 15755 ;;      Temps:          0       0       0       0       0
 15756 ;;      Totals:         0       6       0       0       0
 15757 ;;Total ram usage:        6 bytes
 15758 ;; Hardware stack levels used:    1
 15759 ;; Hardware stack levels required when called:    2
 15760 ;; This function calls:
 15761 ;;		i2_RF_CalculateCodesize
 15762 ;;		i2___ftge
 15763 ;;		i2___ftmul
 15764 ;;		i2___fttol
 15765 ;;		i2___lwtoft
 15766 ;; This function is called by:
 15767 ;;		_RF_CheckCode
 15768 ;; This function uses a non-reentrant model
 15769 ;;
 15770                           
 15771                           	psect	text102
 15772  00035C                     __ptext102:
 15773                           	opt stack 0
 15774  00035C                     i2_RF_LoadCode:
 15775                           	opt stack 14
 15776                           
 15777                           ; BSR set to: 1
 15778                           ;RF.c: 130: double High = 0.0;
 15779                           
 15780                           ;incstack = 0
 15781  00035C  0100               	movlb	0	; () banked
 15782  00035E  6B9C               	clrf	i2RF_LoadCode@High& (0+255),b
 15783  000360  6B9D               	clrf	(i2RF_LoadCode@High+1)& (0+255),b
 15784  000362  6B9E               	clrf	(i2RF_LoadCode@High+2)& (0+255),b
 15785                           
 15786                           ; BSR set to: 0
 15787                           ;RF.c: 132: Low = (double)RF_SavedTiming[0] * (1.0 - 0.02);
 15788  000364  0E80               	movlw	128
 15789  000366  6EF6               	movwf	tblptrl,c
 15790  000368                     	if	1	;There is more than 1 active tblptr byte
 15791  000368  0E25               	movlw	37
 15792  00036A  6EF7               	movwf	tblptrh,c
 15793  00036C                     	endif
 15794  00036C                     	if	0	;There are less than 3 active tblptr bytes
 15795  00036C                     	endif
 15796  00036C  0009               	tblrd		*+
 15797  00036E  CFF5 F088          	movff	tablat,i2___lwtoft@c
 15798  000372  000A               	tblrd		*-
 15799  000374  CFF5 F089          	movff	tablat,i2___lwtoft@c+1
 15800  000378  ECC6  F00B         	call	i2___lwtoft	;wreg free
 15801  00037C  C088  F08B         	movff	?i2___lwtoft,i2___ftmul@f1
 15802  000380  C089  F08C         	movff	?i2___lwtoft+1,i2___ftmul@f1+1
 15803  000384  C08A  F08D         	movff	?i2___lwtoft+2,i2___ftmul@f1+2
 15804  000388  0EE1               	movlw	225
 15805  00038A  6F8E               	movwf	i2___ftmul@f2& (0+255),b
 15806  00038C  0E7A               	movlw	122
 15807  00038E  6F8F               	movwf	(i2___ftmul@f2+1)& (0+255),b
 15808  000390  0E3F               	movlw	63
 15809  000392  6F90               	movwf	(i2___ftmul@f2+2)& (0+255),b
 15810  000394  EC8E  F003         	call	i2___ftmul	;wreg free
 15811  000398  C08B  F099         	movff	?i2___ftmul,i2RF_LoadCode@Low
 15812  00039C  C08C  F09A         	movff	?i2___ftmul+1,i2RF_LoadCode@Low+1
 15813  0003A0  C08D  F09B         	movff	?i2___ftmul+2,i2RF_LoadCode@Low+2
 15814                           
 15815                           ;RF.c: 133: High = (double)RF_SavedTiming[0] * (1.0 + 0.02);
 15816  0003A4  0E80               	movlw	128
 15817  0003A6  6EF6               	movwf	tblptrl,c
 15818  0003A8                     	if	1	;There is more than 1 active tblptr byte
 15819  0003A8  0E25               	movlw	37
 15820  0003AA  6EF7               	movwf	tblptrh,c
 15821  0003AC                     	endif
 15822  0003AC                     	if	0	;There are less than 3 active tblptr bytes
 15823  0003AC                     	endif
 15824  0003AC  0009               	tblrd		*+
 15825  0003AE  CFF5 F088          	movff	tablat,i2___lwtoft@c
 15826  0003B2  000A               	tblrd		*-
 15827  0003B4  CFF5 F089          	movff	tablat,i2___lwtoft@c+1
 15828  0003B8  ECC6  F00B         	call	i2___lwtoft	;wreg free
 15829  0003BC  C088  F08B         	movff	?i2___lwtoft,i2___ftmul@f1
 15830  0003C0  C089  F08C         	movff	?i2___lwtoft+1,i2___ftmul@f1+1
 15831  0003C4  C08A  F08D         	movff	?i2___lwtoft+2,i2___ftmul@f1+2
 15832  0003C8  0E8F               	movlw	143
 15833  0003CA  6F8E               	movwf	i2___ftmul@f2& (0+255),b
 15834  0003CC  0E82               	movlw	130
 15835  0003CE  6F8F               	movwf	(i2___ftmul@f2+1)& (0+255),b
 15836  0003D0  0E3F               	movlw	63
 15837  0003D2  6F90               	movwf	(i2___ftmul@f2+2)& (0+255),b
 15838  0003D4  EC8E  F003         	call	i2___ftmul	;wreg free
 15839  0003D8  C08B  F09C         	movff	?i2___ftmul,i2RF_LoadCode@High
 15840  0003DC  C08C  F09D         	movff	?i2___ftmul+1,i2RF_LoadCode@High+1
 15841  0003E0  C08D  F09E         	movff	?i2___ftmul+2,i2RF_LoadCode@High+2
 15842                           
 15843                           ; BSR set to: 0
 15844                           ;RF.c: 135: if(Low < 300)
 15845  0003E4  C099  F08B         	movff	i2RF_LoadCode@Low,i2___ftge@ff1
 15846  0003E8  C09A  F08C         	movff	i2RF_LoadCode@Low+1,i2___ftge@ff1+1
 15847  0003EC  C09B  F08D         	movff	i2RF_LoadCode@Low+2,i2___ftge@ff1+2
 15848  0003F0  6B8E               	clrf	i2___ftge@ff2& (0+255),b
 15849  0003F2  0E96               	movlw	150
 15850  0003F4  6F8F               	movwf	(i2___ftge@ff2+1)& (0+255),b
 15851  0003F6  0E43               	movlw	67
 15852  0003F8  6F90               	movwf	(i2___ftge@ff2+2)& (0+255),b
 15853  0003FA  EC95  F009         	call	i2___ftge	;wreg free
 15854  0003FE  E205               	bc	i2l5604
 15855                           
 15856                           ; BSR set to: 0
 15857                           ;RF.c: 136: {
 15858                           ;RF.c: 137: Low = 300;
 15859  000400  6B99               	clrf	i2RF_LoadCode@Low& (0+255),b
 15860  000402  0E96               	movlw	150
 15861  000404  6F9A               	movwf	(i2RF_LoadCode@Low+1)& (0+255),b
 15862  000406  0E43               	movlw	67
 15863  000408  6F9B               	movwf	(i2RF_LoadCode@Low+2)& (0+255),b
 15864  00040A                     i2l5604:
 15865                           
 15866                           ; BSR set to: 0
 15867                           ;RF.c: 138: }
 15868                           ;RF.c: 139: if(High > 1400)
 15869  00040A  6B8B               	clrf	i2___ftge@ff1& (0+255),b
 15870  00040C  0EAF               	movlw	175
 15871  00040E  6F8C               	movwf	(i2___ftge@ff1+1)& (0+255),b
 15872  000410  0E44               	movlw	68
 15873  000412  6F8D               	movwf	(i2___ftge@ff1+2)& (0+255),b
 15874  000414  C09C  F08E         	movff	i2RF_LoadCode@High,i2___ftge@ff2
 15875  000418  C09D  F08F         	movff	i2RF_LoadCode@High+1,i2___ftge@ff2+1
 15876  00041C  C09E  F090         	movff	i2RF_LoadCode@High+2,i2___ftge@ff2+2
 15877  000420  EC95  F009         	call	i2___ftge	;wreg free
 15878  000424  E205               	bc	i2l5608
 15879                           
 15880                           ; BSR set to: 0
 15881                           ;RF.c: 140: {
 15882                           ;RF.c: 141: High = 1400;
 15883  000426  6B9C               	clrf	i2RF_LoadCode@High& (0+255),b
 15884  000428  0EAF               	movlw	175
 15885  00042A  6F9D               	movwf	(i2RF_LoadCode@High+1)& (0+255),b
 15886  00042C  0E44               	movlw	68
 15887  00042E  6F9E               	movwf	(i2RF_LoadCode@High+2)& (0+255),b
 15888  000430                     i2l5608:
 15889                           
 15890                           ; BSR set to: 0
 15891                           ;RF.c: 142: }
 15892                           ;RF.c: 144: RF_SyncLow = (unsigned int) Low;
 15893  000430  C099  F080         	movff	i2RF_LoadCode@Low,i2___fttol@f1
 15894  000434  C09A  F081         	movff	i2RF_LoadCode@Low+1,i2___fttol@f1+1
 15895  000438  C09B  F082         	movff	i2RF_LoadCode@Low+2,i2___fttol@f1+2
 15896  00043C  ECBE  F004         	call	i2___fttol	;wreg free
 15897  000440  C080  F0C2         	movff	?i2___fttol,_RF_SyncLow
 15898  000444  C081  F0C3         	movff	?i2___fttol+1,_RF_SyncLow+1
 15899                           
 15900                           ; BSR set to: 0
 15901                           ;RF.c: 145: RF_SyncHigh = (unsigned int) High;
 15902  000448  C09C  F080         	movff	i2RF_LoadCode@High,i2___fttol@f1
 15903  00044C  C09D  F081         	movff	i2RF_LoadCode@High+1,i2___fttol@f1+1
 15904  000450  C09E  F082         	movff	i2RF_LoadCode@High+2,i2___fttol@f1+2
 15905  000454  ECBE  F004         	call	i2___fttol	;wreg free
 15906  000458  C080  F0C0         	movff	?i2___fttol,_RF_SyncHigh
 15907  00045C  C081  F0C1         	movff	?i2___fttol+1,_RF_SyncHigh+1
 15908                           
 15909                           ; BSR set to: 0
 15910                           ;RF.c: 147: RF_CodeSize = RF_CalculateCodesize();
 15911  000460  ECF9  F00A         	call	i2_RF_CalculateCodesize	;wreg free
 15912  000464  6FC8               	movwf	_RF_CodeSize& (0+255),b
 15913                           
 15914                           ; BSR set to: 0
 15915  000466  0012               	return		;funcret
 15916  000468                     __end_ofi2_RF_LoadCode:
 15917                           	opt stack 0
 15918                           tblptru	equ	0xFF8
 15919                           tblptrh	equ	0xFF7
 15920                           tblptrl	equ	0xFF6
 15921                           tablat	equ	0xFF5
 15922                           prodh	equ	0xFF4
 15923                           prodl	equ	0xFF3
 15924                           intcon	equ	0xFF2
 15925                           intcon2	equ	0xFF1
 15926                           intcon3	equ	0xFF0
 15927                           postinc0	equ	0xFEE
 15928                           wreg	equ	0xFE8
 15929                           postdec1	equ	0xFE5
 15930                           fsr1l	equ	0xFE1
 15931                           bsr	equ	0xFE0
 15932                           indf2	equ	0xFDF
 15933                           postinc2	equ	0xFDE
 15934                           postdec2	equ	0xFDD
 15935                           plusw2	equ	0xFDB
 15936                           fsr2h	equ	0xFDA
 15937                           fsr2l	equ	0xFD9
 15938                           status	equ	0xFD8
 15939                           
 15940 ;; *************** function i2___lwtoft *****************
 15941 ;; Defined at:
 15942 ;;		line 28 in file "C:\Program Files (x86)\Microchip\xc8\v1.35\sources\common\lwtoft.c"
 15943 ;; Parameters:    Size  Location     Type
 15944 ;;  c               2    8[BANK0 ] unsigned int 
 15945 ;; Auto vars:     Size  Location     Type
 15946 ;;		None
 15947 ;; Return value:  Size  Location     Type
 15948 ;;                  3    8[BANK0 ] float 
 15949 ;; Registers used:
 15950 ;;		wreg, status,2, status,0, cstack
 15951 ;; Tracked objects:
 15952 ;;		On entry : F/0
 15953 ;;		On exit  : F/0
 15954 ;;		Unchanged: 0/0
